,Persian Translation (Google Translate),sentiment
4785,خودخواهی,-1
4786,خودخور,-1
4787,خوددار,1
4790,خودرای,-1
4795,خودساخته,1
4797,خودسر,-1
4799,خودفروخته,-1
4803,خودنمایی,-1
4807,خودپسند,-1
4809,خودکامه,-1
4810,خودکرده,-1
4811,خودکشی,-1
4812,خودکفا,1
4824,خوردگی,-1
4828,خورنده,-1
4829,خوش,1
4830,خوش ‌اخلاق,1
4831,خوش اشتها,1
4832,خوش بخت,1
4833,خوش بر و رو,1
4834,خوش برخورد,1
4835,خوش بنیه,1
4836,خوش بین,1
4837,خوش بین,1
4838,خوش بینی,1
4839,خوش حساب,1
4840,خوش خبر,1
4841,خوش خط,1
4842,خوش خنده,1
4843,خوش خواب,1
4844,خوش خیم,1
4845,خوش خیم,1
4846,خوش دست,1
4847,خوش دوخت,1
4848,خوش ذوق,1
4849,خوش رکاب,1
4850,خوش سلیقه,1
4851,خوش شانس,1
4852,خوش صحبت,1
4853,خوش صدا,1
4854,خوش طبعی,1
4855,خوش طعم,1
4856,خوش عطر,1
4858,خوش فکر,1
4859,خوش قدم,1
4860,خوش قلب,1
4861,خوش قول,1
4863,خوش لباس,1
4864,خوش مزه کردن,1
4865,خوش مشرب,1
4867,خوش نام,1
4869,خوش هضم,1
4870,خوش یمن,1
4871,خوش گذران,-1
4872,خوشایند,1
4874,خوشحال,1
4875,خوشحالی,1
4876,خوشفکری,1
4877,خوشمزه,1
4878,خوشنودی از خود,1
4881,خوشه خوشه,1
4884,خوشگل,1
4885,خوش‌آب‌و‌رنگ,1
4886,خوش‌آب‌و‌هوا,1
4887,خوش‌خوراک,1
4888,خوش‌سابقه,1
4889,خوش‌ساخت,1
4890,خوش‌طعم,1
4891,خوش‌فهم,1
4892,خوش‌نیت,1
4893,خوش‌کام,1
4894,خوش‌گوار,1
4895,خوفناک,-1
4896,خون,-1
4897,خون اشام,-1
4899,خون ریزی,-1
4900,خونخوار,-1
4901,خونسرد,-1
4903,خونین,-1
4904,خونگرم,1
4905,خونین,-1
4907,خون‌ریز,-1
4908,خویشتن دار,1
4911,خوک,-1
4914,خویش و قوم پرستی,-1
4917,خیال باف,-1
4920,خیانت پیشه,-1
4921,خیانت کار,-1
4922,خیر,1
4923,خیراندیش,1
4924,خیرخواه,1
4925,خیرخواهانه,1
4928,خیریه,1
4933,خیابان پر جمعیت,-1
4936,خیال,1
4940,خیانت,-1
4941,خیانت امیز,-1
4942,خیانت کردن,-1
4943,خیانتکار,-1
4944,خیر خواهی,1
4945,خیره,-1
4948,خیرگی,1
4949,خیریه,1
4951,خیزان,-1
4953,خیس خوردن,-1
4962,دائم الخمر,-1
4969,داخلی,1
4970,داد و بیداد,-1
4971,داد و بیداد کن,-1
4977,دادن و گرفتن,1
4980,دادگاه کاتولیکی,1
4982,دادگر,1
4983,دارا,1
4989,دارای قوه ابتکار,1
4990,دارای قوه تصور زیاد,1
4991,دارای قوه قضاوت سلیم,1
4996,دارایی,1
4998,داربست,-1
5009,دارویی,1
5012,داستان,1
5013,داستان عاشقانه,1
5017,داشتن,1
5020,داغ دار,-1
5021,داغان,-1
5022,دافع,-1
5023,دام,-1
5029,دامنگیر,-1
5031,دانا,1
5033,دانسته,1
5034,دانش,1
5041,دانش سطحی,-1
5050,دانشمند,1
5052,دانشنامه,1
5058,دانش‌پرور,1
5064,داوری,1
5065,داوطلب,1
5072,دایره وار حرکت کردن,-1
5076,دبش,1
5079,دبیرخانه,1
5080,دجال,-1
5081,دخالت,-1
5082,دخالت‌جویانه,-1
5083,دختر,1
5084,دختر ترشیده,-1
5086,دختر یا زن,-1
5091,دخمه,-1
5092,دخمه پرپیچ و خم,-1
5100,در اغوش گرفتن,1
5102,در اهتزاز,-1
5103,در اوردن,-1
5105,در اینده نزدیک,-1
5111,در جای اشتباه,-1
5120,در خطر بودن,-1
5121,در خفا انجام دادن,-1
5122,در خور,1
5123,در دسترس,1
5124,در را با شدت بهم زدن,-1
5130,در صورت,-1
5136,در معرض,-1
5137,در معرض خطر,-1
5139,در نظر گرفته شده,1
5140,در نهایت,1
5142,در هم شکسته,-1
5147,درآمدزا,1
5151,دراز کشیدن,1
5160,درجه,1
5166,درجه یک,1
5167,درخت,1
5169,درخت گل حنا,1
5173,درخشان,1
5174,درخشان شدن,1
5175,درخشش,1
5176,درخشنده,1
5177,درخشندگی,1
5180,درخودمانده,-1
5181,درخور,1
5182,درد,-1
5183,درد اعصاب,-1
5184,درد زایمان,-1
5186,دردآمیزی,-1
5187,دردآور,-1
5188,دردزا,-1
5189,دردسرساز,-1
5190,دردمند,-1
5191,دردناک,-1
5192,دردناکی,-1
5199,درس خوان,1
5200,درست,1
5201,درست نفهمیدن,-1
5205,درشت,-1
5209,درفش,1
5210,درمان,1
5211,درمانده,-1
5212,درماندگی,-1
5213,درمانشناسی,1
5220,درنده,-1
5221,درنده خویی,-1
5222,درنگ,-1
5226,درهم,-1
5227,درهم امیختگی,-1
5228,درهم و برهم,-1
5230,درهم و برهم کردن,-1
5231,درهم و برهمی,-1
5232,درهم‌برهم,-1
5237,دروغ,-1
5240,دروغ گفتن,-1
5241,دروغ گویی,-1
5242,دروغین,-1
5243,دروغگو,-1
5244,دروغ‌پرداز,-1
5261,دریادل,1
5265,درک,1
5268,درگذشته,-1
5271,درگیر,-1
5273,دری وری سخن گفتن,-1
5274,دریا,1
5276,دریاسالار,1
5277,دریافت,1
5280,دریای مدیترانه,1
5283,دزد,-1
5284,دزد دریایی,-1
5286,دزدانه,-1
5287,دزدکی حرکت کردن,-1
5289,دزدی,-1
5290,دزدی ادبی,-1
5291,دزدی دریایی,-1
5294,دست انداختن,-1
5298,دست بالا,-1
5300,دست برداشتن از,-1
5301,دست بردن در,-1
5302,دست بند,-1
5305,دست دوم,-1
5307,دست نیافتنی,-1
5308,دست و دل باز,1
5309,دست و پا زدن,1
5310,دست و پا کردن,-1
5312,دست کاری,-1
5316,دسترس,-1
5321,دستمالی,-1
5321,تنوع,1
5324,دسته بندی,1
5329,دسته گل,1
5334,دستور,-1
5335,دستور العمل,1
5341,دستپاچه,-1
5342,دستک,-1
5344,دستکاری کردن,-1
5353,دستگیر‌شده,-1
5355,دستی,1
5357,دست‌آموز,1
5359,دست‌اول,1
5361,دست‌فروش,-1
5362,دست‌نیافتنی,-1
5363,دست‌وپاشکسته,-1
5364,دست‌یافتنی,1
5366,دسیسه‌چین,-1
5368,دشمن,-1
5369,دشمن جامعه,-1
5370,دشمنانه,-1
5371,دشمنی,-1
5374,دشوار,-1
5376,دعاگو,1
5378,دعوایی,-1
5379,دعوت,1
5380,دعوت به جنگ,-1
5381,دعوت کردن,1
5383,دعوی قضایی,-1
5384,دغل‌کار,-1
5386,دفاع,1
5394,دفتر خاطرات روزانه,1
5398,دفتری,1
5399,دفع,-1
5404,دفن,-1
5407,دقت,1
5408,دقیق,1
5410,دقیق,1
5413,دل باخته,1
5414,دل بسته,1
5415,دل تنگ,-1
5416,دل تنگی,-1
5417,دل مرده,-1
5418,دل نازک,1
5420,دل گیر,-1
5427,دلاور,1
5428,دلاوری,1
5430,دلبر,-1
5431,دلبستگی,1
5433,دلتنگ,-1
5434,دلتنگ کننده,-1
5435,دلخراش,-1
5436,دلخواه,1
5437,دلخور,-1
5438,دلخوری,-1
5439,دلخوش,1
5440,دلربا,1
5443,دلسرد کردن,-1
5444,دلسردی,-1
5445,دلسوز,1
5446,دلسوزی,1
5447,دلسوزی کردن بر,-1
5449,دلنشین,1
5450,دلهره,-1
5451,دلهره‌آور,-1
5452,دلواپس,-1
5453,دلیر,1
5454,دلپذیر,1
5455,دلپذیر,1
5457,دلپسند,1
5458,دلچسب,1
5459,دلگرم,1
5460,دلیر,1
5464,دل‌باز,1
5465,دل‌سرد,-1
5466,دل‌نگران,-1
5469,دمار,-1
5472,دمدمی‌مزاج,-1
5474,دمل,-1
5475,دمنده,-1
5478,دموکراسی,1
5488,دنج,1
5490,دندان قروچه کردن,-1
5495,دندانه دار کردن,-1
5499,دندان‌شکن,-1
5501,دندان‌گرد,-1
5502,دندان‌گیر,1
5503,دنده,1
5505,دنیادیده,1
5513,دهاتی,-1
5518,دهشتناک,-1
5522,دهن بین,-1
5532,دو دل,-1
5533,دو دلی,-1
5534,دو رو,-1
5545,دوام,1
5547,دوای زیاد خوردن,-1
5550,دوباره بدست اوردن,1
5552,دوباره به نواز دعوت کردن,1
5555,دوباره سازمان دادن,1
5557,دوباره قوت قلب دادن,1
5559,دوباره پر کردن,1
5565,دوبه‌هم‌زن,-1
5579,دوده,-1
5583,دور,-1
5584,دور از فهم,-1
5590,دورافتاده,-1
5591,دوراندیش,1
5593,دوران‌ساز,1
5604,دوره گردی,-1
5607,دوره‌دیده,1
5608,دوره‌ندیده,-1
5609,دورو,-1
5610,دورویی,-1
5614,دوز و کلک,-1
5615,دوزبانی,1
5616,دوزخ,-1
5623,دوست,1
5624,دوست داشتن,1
5625,دوست داشتنی,1
5626,دوست نداشتن,-1
5627,دوستانه,1
5628,دوستی,1
5629,دوست‌دار,1
5630,دوست‌داشتنی,1
5635,دوش گرفتن,-1
5636,دوشیزه,1
5645,دوقلو,1
5648,دولا دولا راه رفتن,-1
5652,دولت,-1
5653,دولتمند,1
5661,دون,-1
5665,دونفری خواندنی,1
5670,دوک,1
5684,دیدنی,1
5686,دیر,-1
5688,دیرفهم,-1
5689,دیرهنگام,-1
5690,دیرینه,-1
5691,دیرپز,-1
5699,دیوانه,-1
5705,دیکتاتور,-1
5709,دژ,1
5710,دژخیم,-1
5712,دکتر,1
5727,دیر,-1
5728,دیر باور,-1
5731,دیرتر از موقع,-1
5743,دیو,-1
5746,دیوان سالاری,-1
5747,دیوانه,-1
5748,دیوانه وار,-1
5749,دیوانگی,-1
5752,دیپلماتیک,1
5753,دیپلماسی,1
5754,دیکتاتور,-1
5755,دیکتاتوری,-1
5760,ذات الریه,-1
5764,ذبح,-1
5765,ذبح کردن,-1
5767,ذخیره,1
5772,ذره,-1
5777,ذلیل,-1
5785,ذیصلاح,1
5788,ذکر کردن,-1
5794,رئیس,1
5795,رئیس جمهور,1
5797,رئیس,1
5800,را ببخشند,1
5802,را تکذیب کرد,-1
5807,راحت,1
5808,راحت الحلقوم,1
5809,راحت شدن از درد,1
5810,راحتی,1
5811,راحتی,1
5814,رادون,-1
5816,رادیو,1
5817,رادیو اکتیو,-1
5832,راسخ,1
5833,راضی,1
5834,راضی,1
5835,راغب,1
5837,رام نشدنی,-1
5838,رام کردن,-1
5842,رانده‌شده,-1
5848,راه اندازی,1
5849,راه حل,1
5854,راه گریز,1
5855,راه گشا,1
5856,راهب,1
5859,راهبه,-1
5861,راهزن,-1
5863,راهنما,1
5864,راهنمایی,1
5865,راهنمایی کردن,1
5869,رایج,1
5872,راکد,-1
5874,رای مثبت,1
5876,رایحه,1
5881,رباخواری,-1
5884,ربایش,-1
5889,ربودن,-1
5890,ربودهشده,1
5891,ربوده‌شده,-1
5892,رتبه,-1
5895,رحم,1
5896,رحمت,1
5897,رخ,-1
5898,رخ دادن,-1
5900,رخام گچی,1
5901,رخشنده,1
5902,رخنه,-1
5903,رد,-1
5904,رد صلاحیت,-1
5907,رد کردن,-1
5909,ردشده,-1
5910,ردصلاحیت‌شده,-1
5911,ردع,-1
5915,ردیف,-1
5916,رذل,-1
5919,رزمارا,1
5929,رسانایی,1
5930,رساندن,1
5938,رستگار,1
5939,رستگاری,1
5941,رسمی,-1
5944,رسوا,-1
5945,رسوا کردن,-1
5946,رسوایی,-1
5951,رسول,1
5957,رسیدن,1
5959,رسیده,1
5964,رشد,1
5967,رشدیافته,1
5968,رشوه,-1
5969,رشوه خواری,-1
5970,رشید,1
5972,رضایت بخش,1
5974,رضایت بخشی,1
5975,رضایتبخش,-1
5979,رعب‌آور,-1
5980,رعب‌انگیز,-1
5982,رعدآسا,1
5983,رعنا,1
5986,رفاه عمومی,1
5991,رفت و آمد کردن,1
5999,رفیع,1
6000,رفیق,1
6001,رفیق,1
6002,رقابت,-1
6009,رقص,1
6017,رقیق القلب,1
6021,رقیق کردن,-1
6024,رم,-1
6025,رماتیسمی,-1
6036,رنج,-1
6037,رنج می‌برند,-1
6039,رنجور,-1
6040,رند,1
6041,رنده,-1
6042,رنده شده,-1
6043,رنسانس,1
6056,رنگ پریده,-1
6063,رنگ‌و‌رورفته,-1
6064,رها,-1
6068,رهایی,1
6070,رهبر,1
6072,رهبری,1
6077,رو به افزایش,1
6078,رو به مرگ,-1
6079,رو به وخامت گذاشته,-1
6080,روا,1
6085,روال,1
6087,روان شدن,-1
6094,روانکاو,1
6098,روان‌پریش,-1
6099,روان‌گردان,-1
6103,روبان,1
6107,روبنده,-1
6108,روت,1
6109,روح,1
6110,روح بخشیدن,1
6111,روح پلید,-1
6113,روحانی,1
6116,روح‌پرور,1
6122,روده‌دراز,-1
6123,روراست,1
6126,روز تعطیل,1
6127,روز قیامت,-1
6128,روزآمد,1
6132,روزنامه,1
6136,روزه,-1
6137,روزی‌رسان,1
6145,روسیاه,-1
6146,روش,1
6149,روشن بین,1
6150,روشن فکری,1
6151,روشن و تازه کردن,1
6153,روشن کردن,1
6154,روشنایی,1
6156,روشنی‌بخش,1
6159,روش‌مند,1
6163,روغنی,1
6166,روماتیسم,-1
6183,رویایی,1
6188,ریاکار,-1
6189,ریتمیک,1
6203,رکود,-1
6205,رکورددار,1
6206,رکوردشکن,1
6209,رگرسیون,-1
6212,ریاضت,-1
6216,ریاکار,-1
6219,ریختن,-1
6221,ریز ریز کردن,-1
6222,ریزه,-1
6229,ریشه کن کردن,-1
6232,رینگر,-1
6238,زائد,-1
6241,زار,-1
6246,زالو,-1
6250,زانی با محارم,-1
6251,زاهد,1
6266,زایمان,-1
6267,زایمان بچه مرده,-1
6269,زباله,-1
6273,زبان پریش,-1
6274,زبانشناس,1
6283,زبل,1
6284,زبون,-1
6285,زجرآور,-1
6286,زحمت دادن,-1
6288,زحمتکش,-1
6289,زخم,-1
6290,زخم التیام یابد,1
6291,زخم زبان,-1
6292,زخم زبان زدن,-1
6293,زخم زدن,-1
6294,زخمی,-1
6295,زخم‌خورده,-1
6300,زر و زیور,1
6310,زردی,-1
6312,زرنگ,1
6313,زرنگ و دانا,1
6314,زره,1
6321,زشت,-1
6330,زلال,1
6332,زلزله,-1
6333,زلزله‌خیز,-1
6339,زمخت,-1
6352,زمین گیر,-1
6361,زمین,1
6362,زمین بازی,1
6365,زمین لغزه,-1
6366,زمینه,1
6368,زمینهای پست,-1
6370,زن,1
6372,زن خانه دار,1
6373,زن ذلیل,-1
6375,زن صفت,-1
6381,زناکار,-1
6382,زنای با محارم,-1
6390,زندان,-1
6391,زندانی,-1
6392,زندانی,-1
6393,زنده,1
6394,زنده به گور,-1
6397,زنده ماندن,1
6399,زندگی‌بخش,1
6402,زننده,-1
6403,زنگ,-1
6406,زنگ زده,-1
6407,زنگار,-1
6409,زه کشی,-1
6410,زهر,-1
6412,زهرآلود,-1
6413,زهوار در رفته,-1
6420,زودباور,-1
6422,زودرنج,-1
6423,زودفهم,1
6427,زور,-1
6428,زورکی,-1
6429,زورگو,-1
6431,زیاده طلب,-1
6434,زیان آور,-1
6435,زیان بار,-1
6436,زیان بخش,-1
6437,زیان‌دیده,-1
6438,زیبا,1
6439,زیبارو,1
6453,زیرک,1
6459,زگیل,-1
6464,زیان,-1
6465,زیان اور,-1
6466,زیان رسان,-1
6467,زیبا,1
6468,زیبا سازی,1
6469,زیبا کردن,1
6470,زیبایی,1
6471,زیبایی شناسی,1
6479,زیر لب سخن گفتن,-1
6482,زیر و بمی صدا,1
6489,زیرک,1
6496,زیپ,-1
6497,سئوال برانگیز,-1
6498,سائل,-1
6501,سابقه,1
6503,ساحره,-1
6504,ساحل,1
6508,ساخت,-1
6509,ساختار,1
6512,ساختمان,1
6515,ساختن,1
6516,ساخته,-1
6521,ساختگی,-1
6523,ساده,1
6524,ساده دل,-1
6525,ساده لوح,-1
6526,ساده و بی تکلف,-1
6527,ساده کردن,1
6530,ساز و برگ,-1
6535,سازمان,1
6536,سازمان دادن,1
6537,سازمان یافته,1
6540,سازمان‌یافته,1
6541,سازنده,1
6543,سازگار,1
6544,سازگاری,1
6555,ساعی,1
6557,ساقدوش عروس,1
6559,ساقط‌شده,-1
6560,ساقه,-1
6562,ساقی,1
6566,سالار,1
6568,سالب,-1
6569,سالخورده,-1
6570,سالم,1
6572,سالن,-1
6575,سالگرد,1
6577,سامان‌مند,1
6578,سامان‌گرا,1
6579,سامان‌گریز,-1
6581,سامورایی,1
6585,سانحه,-1
6586,سانحه‌دیده,-1
6589,سانسورچی,-1
6596,ساکت,1
6597,ساکت کردن,1
6600,ساکن,1
6604,سایش,-1
6605,ساینده,-1
6607,سایه دار,-1
6616,سبزکور,-1
6624,سبک‌سر,-1
6628,ستارالعیوب,1
6629,ستاره,1
6632,ستاره شناس,1
6636,ستایش,1
6637,ستاینده,1
6638,سترون,-1
6640,ستم کردن,-1
6641,ستمگر,-1
6642,ستم‌دیده,-1
6643,ستم‌گر,-1
6645,ستودن,1
6646,ستوده,1
6648,ستون فقرات,1
6651,ستیزه جو,-1
6656,سحر,-1
6659,سخاوت,1
6660,سخاوت مند,1
6661,سخت,-1
6662,سخت‌گیر,-1
6663,سخت گیر,-1
6664,سختگیری,-1
6665,سخت‌گیرتر,-1
6669,سختگیرانه,-1
6670,سخت گیری,-1
6671,سختی,-1
6675,سخن بی معنی وبیهوده,-1
6676,سخن تند و ناشمرده,-1
6677,سخن زشت,-1
6678,سخن نامفهوم گفتن,-1
6679,سخن چین,-1
6681,سخنرانی,1
6682,سخنور,1
6686,سخیف,-1
6690,سر خوردن,1
6691,سر در گم,-1
6692,سر راست,1
6693,سر رسیده,-1
6694,سر سخت,1
6695,سر و صدا,-1
6697,سر گردان,-1
6698,سرآمد,1
6705,سرافراز,1
6706,سرافکنده,-1
6710,سرانجام,1
6714,سرایت,-1
6716,سرباز,1
6718,سرباز مزدور,-1
6723,سربلند,1
6727,سربه‌زنگاه,1
6729,سربه‌هوا,-1
6734,سرجنبان,1
6735,سرحال,1
6737,سرخ شدن,-1
6742,سرخورده,-1
6743,سرخوردگی,-1
6744,سرخوش,1
6745,سرخک,-1
6748,سرد,-1
6750,سرد و گرم روزگار چشیده,1
6751,سردرد,-1
6752,سردرگم,-1
6754,سردسته,1
6757,سردمدار,1
6759,سردی,-1
6760,سرریز,-1
6761,سرزده,-1
6763,سرزنش,-1
6764,سرزنش کردن,-1
6765,سرزنش‌آمیز,-1
6766,سرسام‌آور,-1
6768,سرسخت,1
6769,سرسری,-1
6770,سرسنگین,-1
6774,سرشناس,1
6775,سرشکسته,-1
6777,سرطان,-1
6778,سرطان خون,-1
6779,سرطانی,-1
6780,سرطان‌زا,-1
6781,سرعت,1
6783,سرفراز,1
6784,سرفصل,1
6785,سرفه,-1
6786,سرقت,-1
6787,سرقتی,-1
6789,سرم,1
6791,سرماخورده,-1
6792,سرمازدگی,-1
6794,سرمایه دار,1
6799,سرمست,1
6802,سرند,-1
6803,سرنوشت,-1
6807,سرنگونی,-1
6808,سرنیزه,-1
6811,سرهنگ,1
6812,سروان,1
6813,سرود,1
6816,سرور,1
6817,سرور و نشاط,1
6818,سروزبان‌دار,1
6819,سروقت,1
6823,سریع,1
6826,سرپرست,1
6832,سرکش,-1
6833,سرکشی,-1
6835,سرکوب کردن,-1
6836,سرکوبی,-1
6837,سرگردان,-1
6839,سرگرم,1
6840,سرگرم کردن,1
6841,سرگرم کننده,1
6842,سرگرمی,1
6843,سرگشته,-1
6844,سرگشتگی,-1
6845,سرگیجه,-1
6847,سریع,1
6851,سزاوار,1
6852,سست,-1
6854,سستی,-1
6855,سست‌عنصر,-1
6856,سطح,1
6858,سطح پهن هرچیزی,-1
6860,سطحی,-1
6863,سعادت,1
6864,سعادت مند,1
6865,سعادتمند,1
6867,سعید,1
6868,سعی و کوشش,1
6878,سفت,-1
6880,سفت و محکم,-1
6882,سفتی,-1
6883,سفر,1
6887,سفسطه,-1
6888,سفسطه آمیز,-1
6889,سفسطه کردن,-1
6890,سفله,-1
6892,سفیدبخت,1
6895,سفید,1
6896,سفید مایل به خاکستری,-1
6898,سفیر,1
6901,سقط جنین,-1
6904,سقوط,-1
6905,سقوط‌کرده,-1
6907,سلاح گرم,-1
6909,سلاست,1
6910,سلام,1
6912,سلب,-1
6913,سلب صلاحیت,-1
6914,سلب صلاحیت کردن از,-1
6915,سلب مالکیت,-1
6918,سلحشور,1
6929,سلطه,-1
6930,سلطه‌جو,-1
6931,سلطه‌طلب,-1
6938,سلیس,1
6940,سلیس,-1
6942,سم,-1
6946,سمت القدم,-1
6947,سمج,-1
6950,سمفونی,1
6954,سمی,-1
6956,سمی,-1
6963,سنت شکن,-1
6966,سنتی,1
6972,سنجیده,1
6979,سنکوپ,-1
6982,سنگ اسمانی بزرگ,1
6983,سنگ دل,-1
6984,سنگ سراطاق,1
6987,سنگ فرش,-1
6997,سنگر و استحکامات,1
6999,سنگسار,-1
7000,سنگلاخ,-1
7005,سنگین,-1
7009,سه,-1
7016,سهام,-1
7019,سهل,1
7020,سهل انگار,-1
7021,سهل‌العبور,1
7022,سهم,1
7030,سهولت,1
7031,سهوی,-1
7036,سوء استفاده,-1
7037,سوء تعبیر,-1
7038,سوء تفاهم,-1
7039,سوء رفتار,-1
7040,سوء ظن,-1
7041,سوء مدیریت,-1
7056,سوال,1
7057,سوال کننده,1
7058,سوال‌پیچ,-1
7061,سوت کارخانه,-1
7066,سوخته,-1
7068,سود,1
7070,سودآور,1
7071,سودا,-1
7072,سودار,-1
7074,سودبخش,1
7075,سودبرده,1
7076,سودجو,-1
7077,سودمند,1
7078,سودمندی,1
7079,سودکرده,1
7089,سوزان,-1
7091,سوزاک,-1
7092,سوزش,-1
7093,سوزش معده,-1
7094,سوزن,1
7097,سوز‌آور,-1
7104,سوسیالیست,-1
7105,سوسیس,-1
7110,سوناتا,1
7111,سونار,1
7112,سوپ,1
7115,سوک وار,-1
7116,سوگند,1
7117,سوگوار,-1
7125,سیاه‌مست,-1
7134,سیستماتیک,1
7135,سیل زده,-1
7136,سیلاب‌زده,-1
7137,سیلی‌خورده,-1
7148,سپاس گزار,1
7149,سپاسگزار,1
7155,سپری,-1
7156,سپیده دم,1
7158,سکته,-1
7159,سکته دار,-1
7162,سکه,1
7166,سکون,1
7169,سگ دورگه,-1
7170,سگ ماده,-1
7172,سگ نگهبان,1
7176,سیاتیک,-1
7177,سیادت,1
7184,سیانید,-1
7185,سیاه,-1
7186,سیاه رو,-1
7187,سیاه زخم,-1
7188,سیاه سرفه,-1
7189,سیاه پوست,-1
7191,سیاهی,-1
7194,سیتومگالوویروس,-1
7199,سیر تکاملی,1
7207,سیل,-1
7219,سیگار,-1
7221,سیگاری,-1
7228,شاخه,1
7231,شاد,1
7232,شاد و خرم,1
7234,شادابی و طراوت,1
7235,شادروان,-1
7236,شادمان,1
7237,شادی‌آور,1
7238,شادی‌بخش,1
7239,شادکام,1
7240,شادی,1
7242,شادی و سرور عمومی,-1
7243,شادی کردن,1
7246,شارژر,1
7248,شاعر,1
7253,شام,1
7254,شامل,1
7256,شانس,1
7257,شانه,1
7258,شانه خالی کردن,-1
7261,شاه بلوط اروپایی,-1
7268,شاهزاده,1
7269,شاهزاده خانم,1
7271,شاهوار,1
7272,شاهکار,1
7276,شایسته,1
7277,شایع,1
7278,شایعه‌ساز,-1
7279,شاکر,1
7281,شاکی,-1
7285,شایان ستایش,1
7287,شایسته,1
7288,شایستگی,1
7290,شایعات بی اساس,-1
7291,شایعه,-1
7298,شبانی,1
7300,شبح,-1
7301,شبح مانند,-1
7308,شبه جرم,-1
7313,شبکه,1
7320,شتاب زده,-1
7325,شتر‌گاو‌پلنگ,-1
7326,شته,-1
7327,شجاع,1
7328,شجاعت,1
7329,شجره نامه,1
7330,شخص,1
7331,شخص غایب,-1
7333,شخص غیر قابل توصیف,1
7341,شخصیکه در استعمال کلمات صحیح و سواس دارد,1
7348,شدیداللحن,-1
7349,شدید,-1
7351,شراب سیب,1
7355,شرارت,-1
7356,شرارت‌بار,-1
7363,شرجی,1
7367,شرخر,-1
7381,شرم,-1
7382,شرم آور,-1
7383,شرمسار,-1
7384,شرمنده,-1
7386,شرم‌آلود,-1
