,Persian Translation (Google Translate),sentiment
7387,شرور,-1
7392,شریف,1
7395,شرکت,1
7400,شرکت کننده,1
7404,شریر,-1
7405,شریک,1
7406,شریک شدن,1
7411,شسته,1
7412,شسته‌نشده,-1
7432,شعف‌انگیز,1
7434,شعله ور,-1
7435,شغل,1
7437,شفا,1
7438,شفابخش,1
7446,شفقت,1
7449,شقاق,-1
7451,شقی,-1
7452,شل,-1
7453,شل و ول,-1
7454,شلاق,-1
7455,شلاق زدن,-1
7458,شلخته,-1
7464,شلوار گشاد,-1
7469,شمار,1
7490,شمرده سخن گفتن,1
7497,شمشیر,-1
7498,شمع,-1
7504,شن,1
7506,شنا,1
7508,شناخته,1
7511,شناختی,1
7513,شناسنامه‌دار,1
7516,شندرپندر,-1
7520,شنوایی,-1
7527,شنیع,-1
7530,شهادت,-1
7532,شهامت,1
7533,شهد,1
7536,شهرآشوب,-1
7537,شهرت,1
7538,شهردار,1
7543,شهروند,1
7547,شهری,1
7549,شهوانی,-1
7550,شهوت,-1
7558,شهیر,1
7559,شهید,-1
7560,شوالیه,1
7561,شوخ,1
7565,شوخی,-1
7566,شوخی کردن,1
7567,شوخ‌طبع,1
7568,شور,1
7569,شورا,1
7572,شورانگیز,1
7574,شورای کلیسایی,1
7576,شورش,-1
7577,شورشی,-1
7578,شورشی,-1
7579,شوره سر,-1
7580,شوریده,-1
7583,شوق و شعف,1
7584,شوق‌زده,1
7585,شوم,-1
7587,شوهر زن زانیه,-1
7588,شوینده,1
7594,شیدا,1
7601,شیرین‌کام,1
7602,شیرپاک خورده,1
7608,شیطان,-1
7611,شیطنت‌آلود,-1
7612,شیطنت‌آمیز,-1
7615,شیفته,1
7620,شیوا,1
7621,شیک,1
7622,شپش,-1
7623,شک,-1
7624,شکار,-1
7625,شکار غیر قانونی,-1
7628,شکارچی,-1
7629,شکارگاه,1
7630,شکاری,-1
7631,شکاف,-1
7634,شکایت‌آمیز,-1
7636,شکایت,-1
7637,شکر گزاری,1
7638,شکر‌گزار,1
7639,شکست,-1
7640,شکست خورده,-1
7642,شکست مفتضحانه,-1
7644,شکستن,-1
7647,شکسته,-1
7648,شکستگی,-1
7649,شکست‌ناپذیر,1
7651,شکفته,1
7652,شکل,1
7653,شکل عجیب و غریب,-1
7656,شکلات,1
7662,شکم باره,-1
7664,شکم پرستی,-1
7665,شکمو,-1
7669,شکم‌چران,-1
7670,شکنجه,-1
7671,شکنجه‌گر,-1
7672,شکننده,-1
7673,شکوفه,1
7674,شکوه,1
7675,شکوه مند,1
7676,شکوه و جلال,1
7677,شکیبا,1
7678,شکیبایی,1
7679,شگرف,1
7681,شگفت آور,1
7683,شگفت انگیز,1
7690,شیدایی,-1
7691,شیر,1
7695,شیرزن,1
7696,شیره,-1
7698,شیرین,1
7699,شیرین و مطلوب,-1
7703,شیرینی,1
7707,شیطان,-1
7708,شیطانی,-1
7712,شیمی دان,1
7718,شیک پوش,-1
7719,صابر,1
7724,صاحب انحصار,-1
7731,صاحب‌نظر,1
7736,صادق,1
7737,صادقانه,1
7740,صافی,1
7743,صالح,1
7746,صبحانه,1
7750,صبر,1
7751,صبر کنید,-1
7752,صبور,1
7756,صحت,1
7761,صحیح,1
7767,صدا دار,1
7769,صداقت,1
7770,صدای اردک,-1
7774,صدای بلند یا محکم,-1
7778,صدای خرد کردن یا خرد شدن چیزی زیر دندان یا زیر چرخ و غیره,-1
7779,صدای خش خش,-1
7781,صدای ضربه ناقوس,-1
7787,صدای ناهنجار و خشن,-1
7796,صدف,-1
7798,صدقه,1
7799,صدمه,-1
7800,صدمه زدن به,-1
7801,صدمه‌دیده,-1
7802,صدمه‌ندیده,1
7804,صد‌تا‌یه‌غاز,-1
7805,صراحت,1
7809,صرعی,-1
7810,صرف,-1
7813,صرفنظر کردن از,-1
7814,صرفه جو,-1
7815,صرفه جویی,1
7816,صریح,1
7818,صعب العبور,-1
7819,صعب‌الحصول,-1
7820,صعب‌العبور,-1
7821,صعب‌العلاج,-1
7822,صعب‌الوصول,-1
7823,صعود,1
7825,صف,1
7832,صفرا,-1
7835,صفرکیلومتر,-1
7837,صلاحیت,1
7839,صلح,1
7840,صلح آمیز,1
7841,صلح آمیز,1
7842,صلح جو,1
7843,صلح دوست,1
7844,صلح‌باور,1
7845,صلح‌طلب,1
7848,صلیب,-1
7849,صلیب شکسته المان نازی,-1
7851,صلیبی,-1
7854,صمیمانه,1
7856,صمیمی,1
7858,صمیمیت و همدلی,1
7866,صنعت‌گر,1
7870,صنوبر,1
7873,صواب,1
7885,صومعه,1
7888,صیقلی,1
7889,صید,-1
7891,ضامن,1
7892,ضایع,-1
7893,ضایعات,-1
7895,ضبط شده,-1
7896,ضبط کردن,-1
7897,ضبط کننده,1
7898,ضجه و زاری کردن,-1
7902,ضد,-1
7905,ضد زنگ,1
7906,ضد عفونی,1
7907,ضد عفونی,1
7909,ضد قارچ,1
7910,ضد و نقیض,-1
7913,ضد یا مانع گلوله,1
7914,ضدآب,1
7915,ضدآتش,1
7916,ضدآسم,1
7920,ضدارزش,-1
7921,ضدافسردگی,1
7923,ضدانفجار,1
7929,ضدتشنج,1
7931,ضدحریق,1
7934,ضددرد,1
7935,ضددولتی,-1
7936,ضدزخم,1
7937,ضدزلزله,1
7938,ضدسرطان,1
7942,ضدضربه,1
7943,ضدعفونی کننده,1
7944,ضدملی,-1
7945,ضدمیگرن,1
7947,ضدنفخ,1
7948,ضدنفر,-1
7949,ضدونقیض,-1
7955,ضرب المثلی,1
7956,ضرب و شتم,-1
7957,ضربان,-1
7958,ضربت,-1
7961,ضربت سخت زدن,-1
7964,ضربه,-1
7968,ضرب‌دیده,-1
7969,ضرر,-1
7970,ضرردیده,-1
7973,ضروری,1
7975,ضعف,-1
7976,ضعیف,-1
7977,ضعیف‌النفس,-1
7978,ضعیف,-1
7979,ضعیف النفس,-1
7980,ضعیف و ناتوان,-1
7981,ضمانت,1
7987,ضیافت,1
7989,طاعون,-1
7991,طاقت فرسا,-1
7997,طاووس,1
8004,طبقه,-1
8006,طبقه بندی کردن,1
8015,طبیب قانونی,-1
8019,طراح,1
8022,طراوت,1
8023,طرب,1
8024,طرح,-1
8025,طرح دعوی در دادگاه,-1
8027,طرد کردن,-1
8031,طرز حیرت انگیزی,1
8033,طرز ناراحت,-1
8036,طرف دعوی,-1
8037,طرفدار,-1
8039,طرفداری,1
8042,طعمه,-1
8044,طعم‌دار,1
8046,طعنه,-1
8047,طعنه امیز,-1
8048,طعنه‌آمیز,-1
8051,طفره,-1
8052,طفره رفتن,-1
8053,طفیلی,-1
8054,طلا,1
8055,طلاق,-1
8063,طلسم,1
8064,طلسم کردن,1
8067,طلیعه چیزی بودن,1
8068,طمع,-1
8069,طمع به چیزی داشتن,-1
8070,طمع کار,-1
8074,طناز,1
8076,طنزآلود,1
8077,طنزآمیز,1
8081,طهارت,1
8083,طوطی وار,-1
8084,طوطی,-1
8085,طوفان,-1
8088,طوفانی,-1
8090,طول عمر,1
8093,طولانی کردن,-1
8101,طیفی,-1
8102,ظالم,-1
8103,ظالمانه,-1
8105,ظاهرا,-1
8106,ظاهرالصلاح,1
8108,ظاهرفریب,-1
8112,ظاهری,1
8113,ظرافت,1
8118,ظریف,1
8119,ظلم,-1
8122,ظهور,1
8124,عابد,1
8125,عابر پیاده,-1
8127,عاجز,-1
8131,عادل,1
8132,عادلانه,1
8143,عاشق,1
8144,عاشقانه,1
8145,عاشق‌پیشه,1
8148,عاصی,-1
8151,عاطل,-1
8152,عاطل و باطل,-1
8153,عافیت طلب,1
8155,عاقبت به خیر,1
8156,عاقبت‌اندیش,1
8157,عاقل,1
8158,عاقلانه,1
8160,عالم,1
8164,عالی,1
8165,عالی رتبه,1
8166,عالی مقام,1
8167,عالی‌قدر,1
8168,عالی,1
8170,عام المنفعه,1
8175,عامی,-1
8180,عبادت,1
8182,عبث,-1
8183,عبرت,1
8188,عبوس,-1
8189,عتاب‌آمیز,-1
8191,عتیقه,1
8193,عجز,-1
8194,عجز از پرداخت دیون,-1
8197,عجوزه,-1
8200,عجیب الخلقه,-1
8202,عجیب و جالب,1
8203,عجیب و غریب,-1
8204,عدالت,1
8205,عدالت‌خواه,1
8206,عدالت‌پذیر,1
8207,عدالت‌پرور,1
8208,عدالت‌گستر,1
8209,عداوت,-1
8217,عدل,-1
8218,عدل‌گستر,1
8219,عدم,-1
8220,عدم اعسار,1
8223,عدم تحمل,-1
8226,عدم صلاحیت,-1
8227,عدم فعالیت,-1
8228,عدم مطابقت,-1
8229,عدوانی,-1
8231,عذاب,-1
8232,عذاب آور,-1
8233,عذر خواهی کردن,1
8234,عذرخواهی,1
8255,عرق‌سوز,-1
8256,عروس,1
8268,عزادار,-1
8269,عزاداری,-1
8272,عزت,1
8273,عزلت‌نشین,-1
8274,عزیزدردانه,1
8275,عزیز,1
8276,عزیمت,-1
8277,عسل,1
8280,عشق,1
8281,عشق خوش فرجام,-1
8282,عشق ورزیدن,1
8283,عشقبازی,1
8285,عشوه‌گر,1
8287,عصا قورت داده,-1
8290,عصب,1
8292,عصبانی,-1
8293,عصبانی کردن,-1
8296,عصبی,-1
8297,عصبی,-1
8299,عصیانگر,-1
8300,عضلات عقب ران,-1
8302,عضلانی,1
8311,عضوی,1
8312,عطا,1
8316,عطر,1
8318,عطرآگین,1
8320,عطسه,-1
8326,عظما,1
8327,عظمت,1
8329,عظیم,1
8330,عظیم الجثه,1
8331,عفت,1
8332,عفن,-1
8333,عفو عمومی,1
8335,عفونت,-1
8336,عفونی,-1
8337,عفونی,-1
8338,عفونی کردن,-1
8339,عفیف,1
8342,عقب,-1
8343,عقب افتادگی,-1
8345,عقب مانده,-1
8349,عقب‌افتاده,-1
8350,عقب‌مانده,-1
8351,عقد,1
8354,عقرب,-1
8355,عقل,1
8357,عقلانی,1
8361,عقل‌گرا,1
8363,عقیم,-1
8364,عقیده,-1
8366,عقیم,-1
8367,عقیمی,-1
8369,علاج ناپذیر,-1
8370,علاج پذیر,1
8371,علاف,-1
8372,علاقمند,1
8373,علاقه,1
8374,علاقه شدید به چیزی,1
8375,علاقه مند,1
8376,علاقهمند,1
8377,علام,1
8378,علامت,-1
8382,علف‌های هرز,-1
8397,علمی,1
8398,علم‌پرور,1
8400,علنی,1
8401,علوفه,-1
8405,علی السویه,-1
8406,علیل,-1
8418,عمده,1
8423,عمری,1
8424,عمق,1
8426,عمل,1
8428,عمل سوء,-1
8429,عمل شنیع,-1
8438,عمه,1
8452,عنق,-1
8453,عنقا,1
8454,عنوان,1
8457,عهد,1
8459,عهد‌شکن,-1
8460,عوارض,-1
8463,عواقب بعدی,-1
8466,عوام‌فریب,-1
8467,عود,-1
8468,عوض کردن,1
8469,عیاش,-1
8471,عیب‌جو,-1
8472,عیب‌ناک,-1
8474,عیب‌پوش,1
8482,عکس,-1
8487,عیاش,1
8489,عیب,-1
8498,غارت,-1
8499,غارت‌گر,-1
8505,غاصب,-1
8506,غافل,-1
8514,غایب,-1
8516,غدار,-1
8523,غذایی,1
8525,غرامت,1
8526,غرامت دادن,1
8536,غرض‌آلود,-1
8537,غرغر کردن,-1
8539,غرق,-1
8541,غرق شدن,-1
8542,غرق کشتی,-1
8544,غروب,1
8546,غرور,-1
8547,غرورآفرین,1
8549,غریب نواز,1
8550,غریبه,-1
8551,غریب‌گز,-1
8553,غریب و عجیب,-1
8555,غریزی,1
8557,غزل,1
8559,غسل تعمید,1
8560,غش,-1
8563,غصب کردن,-1
8564,غصبی,-1
8565,غضب,-1
8566,غضب‌ناک,-1
8569,غفلت,-1
8570,غفور,1
8578,غلط,-1
8579,غلط انداز,-1
8583,غلغلک,1
8586,غم,-1
8587,غم افزا,-1
8588,غم انگیز,-1
8589,غم انگیز,-1
8590,غم و اندوه,-1
8591,غم وغصه,-1
8592,غمگین,-1
8593,غمگین,-1
8594,غمگینی,-1
8595,غم‌آلود,-1
8596,غم‌ناک,-1
8597,غنا,1
8601,غنی,1
8602,غنی‌شده,1
8603,غنی کردن,1
8606,غوطه,-1
8609,غوغا,-1
8610,غول,-1
8611,غول پیکر,1
8614,غیر قانونی,-1
8618,غیرآلوده,1
8621,غیرآگاهانه,-1
8625,غیراخلاقی,-1
8626,غیرادبی,-1
8628,غیرارزشی,-1
8630,غیراستاندارد,-1
8632,غیراصلاحی,-1
8634,غیراصولی,-1
8638,غیراقتباسی,1
8639,غیراقتصادی,-1
8652,غیربهداشتی,-1
8667,غیرحرفه‌ای,-1
8672,غیرحلال,-1
8677,غیرخودی,-1
8685,غیررئالیستی,-1
8695,غیرسالم,-1
8697,غیرسمی,1
8702,غیرشرعی,-1
8703,غیرشغلی,-1
8704,غیرشفاف,-1
8706,غیرصادقانه,-1
8707,غیرصحیح,-1
8709,غیرضروری,-1
8710,غیرطبیعی,-1
8711,غیرعادی,-1
8712,غیرعاقلانه,-1
8715,غیرعقلانی,-1
8720,غیرعملی,-1
8721,غیرعملیاتی,-1
8725,غیرفرهنگی,-1
8728,غیرقابل اعتماد,-1
8733,غیرقابل‌تحمل,-1
8736,غیرقابل‌درمان,-1
8738,غیرقابل‌شرب,-1
8739,غیرقابل‌قبول,-1
8741,غیرقابل‌مصرف,-1
8742,غیرقابل‌مهار,-1
8743,غیرقابل‌پذیرش,-1
8745,غیرقابل‌کنترل,-1
8746,غیرقانونی,-1
8748,غیرمؤثر,-1
8751,غیرمبتلا,1
8752,غیرمتخصص,-1
8753,غیرمتداول,-1
8755,غیرمتعارف,-1
8759,غیرمجاز,-1
8760,غیرمحتمل,-1
8761,غیرمحصور,-1
8762,غیرمحقق,-1
8765,غیرمربوطه,-1
8766,غیرمرتبط,-1
8767,غیرمردمی,-1
8769,غیرمسالمت آمیز,-1
8771,غیرمستدل,-1
8773,غیرمستند,-1
8775,غیرمشخص,-1
8777,غیرمشروع,-1
8778,غیرمعتبر,-1
8779,غیرمعقول,-1
8780,غیرمعمول,-1
8781,غیرمعمولی,-1
8783,غیرمفید,-1
8784,غیرمقاوم,-1
8785,غیرملموس,-1
8787,غیرممکن,-1
8789,غیرمنسجم,-1
8790,غیرمنطبق,-1
8791,غیرمنطقی,-1
8792,غیرمنعطف,-1
8794,غیرمهم,-1
8795,غیرموثق,-1
8796,غیرموجه,-1
8809,غیروابسته,1
8814,غیرکارآمد,-1
8819,غیور,1
8820,غیبت,-1
8822,غیبی,-1
8823,غیر ارادی,-1
8824,غیر انسانی,-1
8825,غیر دوستانه,-1
8826,غیر رسمی,-1
8830,غیر طبیعی,-1
8831,غیر عادلانه,-1
8832,غیر عادی,-1
8833,غیر عاقلانه,-1
8835,غیر عملی,-1
8836,غیر فعال,-1
8838,غیر قابل اجرا,-1
8840,غیر قابل تحمل,-1
8842,غیر قابل تطبیق,-1
8844,غیر قابل تقلیل,1
8845,غیر قابل توضیح,-1
8846,غیر قابل دسترس,-1
8848,غیر قابل شنیدن,-1
8849,غیر قابل عبور,-1
8850,غیر قابل فسخ,-1
8853,غیر قابل نفوذ,1
8854,غیر قانونی,-1
8860,غیر مستقیم,-1
8864,غیر مشروع,-1
8865,غیر ممکن,-1
8868,غیر منصفانه,-1
8869,غیر منطقی,-1
8874,غیرت,1
8876,غیرقابل دفاع,-1
8877,غیرقابل فکر,-1
8878,غیرقابل پیش بینی,-1
8880,فئودالیسم,-1
8881,فابریک,1
8884,فاجعه,-1
8885,فاجعه‌آمیز,-1
8886,فاجعه‌بار,-1
8887,فاحش,-1
8888,فاحشه,-1
8889,فاحشه خانه,-1
8890,فاحشگی,-1
8892,فاخر,1
8902,فاسد,-1
8903,فاسد شدن,-1
8904,فاسد شده,-1
8905,فاسق,-1
8913,فاصله میان دو پرده,1
8915,فاضل,1
8916,فاضلاب,-1
8918,فاقد,-1
8920,فاقد وصیت نامه,-1
8921,فال,-1
8926,فانتزی,1
8930,فانوس دریایی,1
8931,فانی,-1
8932,فانی,-1
8936,فتح و غلبه کردن,-1
8937,فتق,-1
8938,فتنه,-1
8939,فتنه انگیز,-1
8940,فتنه انگیزی,-1
8941,فتنه‌جو,-1
8942,فتنه‌گر,-1
8945,فجیع,-1
8946,فحاش,-1
8948,فخیم,1
8949,فدایی,1
8950,فداکار,1
8956,فدیه,-1
8965,فراخور,1
8966,فرادست,1
8967,فرار,-1
8968,فرار کن,-1
8969,فراری,-1
8970,فراری,-1
8972,فراست,1
8975,فراطبیعی,-1
8976,فراغت,1
8977,فراغت از تحصیل,1
8979,فراقانونی,-1
8982,فراموش,-1
8983,فراموش کار,-1
8984,فراموش کردن,-1
8986,فراموشی,-1
8988,فراموش‌نشدنی,1
8990,فراهم,1
8991,فراوان,1
8993,فراوانی,1
8997,فرح‌بخش,1
8998,فرخنده,1
9004,فردیت,1
9005,فرز,1
9006,فرزانه,1
9008,فرسایشی,-1
9009,فرسایش,-1
9013,فرسوده,-1
9017,فرشته,1
9020,فرصت,1
9021,فرصت طلب,-1
9033,فرق,1
9034,فرقه,-1
9036,فرقهای,-1
9043,فرمانده,1
9047,فرمول,1
9055,فرهمند,1
9056,فرهنگ,1
9061,فرهنگستان,1
9063,فرهنگ‌دوست,1
9064,فرهیخته,1
9065,فرو بردن,1
9067,فرو نشاندن,-1
9068,فروتن,1
9069,فروتنی,1
9074,فرودست,-1
9085,فروشگاه,1
9088,فروغ,-1
9089,فرومانده,-1
9090,فرومایه,-1
9091,فرومایه,-1
9095,فروگذار,-1
9096,فریادرس,1
9097,فریبا,1
9098,فریبنده,-1
9099,فریب‌آمیز,-1
9100,فریب‌خورده,-1
9101,فریب‌کار,-1
9103,فریفته,1
9106,فریاد,-1
9107,فریاد زدن,-1
9108,فریب,-1
9109,فریب دادن,-1
9110,فریبا,-1
9111,فریبنده,1
9114,فزونی,1
9115,فساد,-1
9116,فسادپذیر,-1
9118,فسخ,-1
9121,فسق,-1
9124,فشار,-1
9128,فشارزا,-1
9137,فصاحت,1
9141,فصیح,1
9143,فضاحت‌آمیز,-1
9144,فضانورد,1
9148,فضل‌فروش,-1
9149,فضول,-1
9150,فضولی کردن,-1
9151,فطرت,1
9153,فعال,1
9158,فقر,-1
9161,فقید,-1
9162,فقیر,-1
9163,فقیرانه,-1
9164,فقیرنشین,-1
9169,فلاکت بار,-1
9170,فلج,-1
9171,فلج کردن,-1
9176,فلس مانند,-1
9191,فلک‌زده,-1
9193,فنا ناپذیر,1
9203,فهم,1
9204,فهمیده,1
9205,فهمیدن,1
9207,فهیم,1
9209,فوت و فن,-1
9213,فوتی و فوری,1
9215,فوران,-1
9216,فوران چاه نفت,-1
9220,فوری,-1
9222,فوق,1
9223,فوق العاده,1
9224,فوق العاده خطرناک,-1
9250,فیلسوف,1
9256,فیکس,1
9258,فکاهی,1
9259,فکاهی,1
9264,فکری,1
9265,فکسنی,-1
9268,فیروز,1
9269,فیزیولوژی,1
9270,فیزیک,1
9274,فیلسوف,1
9280,فیوز,1
9283,قائم مقام,1
9284,قابض,-1
9285,قابل,1
9288,قابل استناد,1
9291,قابل اطمینان,1
9292,قابل اعتماد,1
9296,قابل تاسف,-1
9298,قابل تحریک,1
9299,قابل تحسین,1
9300,قابل تشخیص,1
9301,قابل تعقیب قانونی,-1
9306,قابل توجه,1
9308,قابل توجیه,1
9309,قابل توصیه,1
9310,قابل جرح و تعدیل,1
9311,قابل حصول,1
9312,قابل حمل,1
9316,قابل ستایش,1
9317,قابل شرب,1
9318,قابل شرح یا اثبات,1
9321,قابل عرضه در بازار,1
9324,قابل قبول,1
9328,قابل ملاحظه,1
9330,قابل کشتیرانی,1
9334,قابلیت,1
9336,قابلیت اطمینان,1
9340,قابل‌اعمال,1
9347,قابل‌شرب,1
9351,قاتل,-1
9352,قادر ساختن,1
9353,قادر مطلق,1
9354,قاراشمیش,-1
9360,قارچ,-1
9364,قاصر,-1
9367,قاطر,-1
9370,قاطعانه,1
9372,قاعده‌مند,1
9373,قاعدگی زنان,1
9379,قالپاق‌دزد,-1
9381,قانع,1
9384,قانون شکن,-1
9385,قانون مند,1
9387,قانون گرا,1
9388,قانون گریز,-1
9390,قانونی,1
9391,قانونی,1
9394,قانون‌شکن,-1
9397,قاپیدن,-1
9398,قاچاق,-1
9399,قاچاق کردن,-1
9400,قاچاقچی,-1
9408,قبر,-1
9409,قبراق,1
9410,قبرستان,-1
9417,قبلا اگاه,1
9421,قبول,1
9425,قتل,-1
9426,قتل عام,-1
9427,قتل نفس,-1
9428,قتلگاه,-1
9430,قحطی‌زده,-1
9431,قحطی,-1
9436,قدبلند,1
9438,قدرت,1
9439,قدرت دادن,1
9442,قدرت نفوذ,1
9443,قدرتمند,1
9444,قدردان,1
9445,قدردانی,1
9446,قدرشناس,1
9447,قدرنشناس,-1
9451,قدم زنی با تبختر,-1
9454,قدیمی,-1
9456,قدکوتاه,-1
9457,قدیمی,-1
9461,قرائت,1
9462,قرار,-1
9470,قرارداد,1
9472,قراضه,-1
9474,قربانی,-1
9475,قرتی,-1
9476,قرص,1
9477,قرص نان,-1
9480,قرض کننده,-1
9495,قروچه,1
9502,قریب به اتفاق,1
9505,قساوت,-1
9509,قسم‌خورده,1
9510,قسی القلب,-1
9514,قشنگ,1
9515,قصاب,-1
9516,قصاصی,-1
9525,قضاگردان,1
9526,قضایی,1
9541,قطع,-1
9542,قطع عضو,-1
9544,قطع کردن,-1
9552,قطعی,1
9555,قفس,-1
9565,قلاب شده,-1
9566,قلابی,-1
9568,قلبمه‌گو,-1
9570,قلبی,1
9571,قلت,-1
9572,قلدر,-1
9574,قلع و قمع,-1
9583,قلمبه,-1
9593,قلوه سنگ,-1
9596,قمار,-1
9597,قمار باز,-1
9603,قناری,1
9605,قناعت پیشه,1
9606,قند,1
9608,قندی,1
9609,قهر کردن,-1
9610,قهرمان,1
9612,قهرمانانه,1
9614,قهرمانی,1
9615,قهری,-1
9616,قهر‌آلود,-1
9617,قهقرایی,-1
9628,قوز,-1
9629,قوزکن,-1
9633,قولنج,-1
9636,قوم و خویشی,1
9639,قوی,1
9640,قوی‌النفس,1
9642,قوی,1
9643,قویا,1
9644,قیامت,-1
9652,قیام,-1
9656,قیری,-1
9660,قیمومیت,1
9664,کوکائین,-1
9667,لاابالی,-1
9670,لات,-1
9681,لاشه,-1
9683,لاشی,-1
9685,لاعلاج,-1
9686,لاغر,-1
9687,لاغر اندام,1
9689,لاغری,-1
9690,لاف زدن,-1
9691,لاقید,-1
9696,لامروت,-1
9699,لانه خرگوش و غیره,-1
9701,لانه کردن,1
9707,لایق,1
9716,لاکردار,-1
9721,لایتجزا,1
9724,لایی,1
9736,لبخند,1
9738,لبریز,1
9743,لبه,-1
9744,لبه تیز شمشیر,1
9752,لب‌شکری,-1
9755,لب‌پر,-1
9756,لب‌پریده,-1
9760,لجن,-1
9761,لجن زار,-1
9764,لجنی,-1
9765,لجن‌آلود,-1
9767,لجوج,-1
9768,لج‌باز,-1
9778,لخته شده,-1
9779,لذت,1
9780,لذت بخش,1
9781,لذت بردن,1
9782,لذت بردن از درد,-1
9783,لذت ثانوی,-1
9784,لذیذ,1
9785,لذیذ,1
9786,لرز,-1
9787,لرزان,-1
9788,لرزش,-1
9791,لرزه‌خیز,-1
9792,لرزیدن,-1
9793,لزبین,-1
9794,لزج,-1
9797,لش,-1
9800,لطف,1
9801,لطمه,-1
9802,لطیف,1
9807,لعل,1
9808,لعن,-1
9809,لعنت,-1
9810,لعنت و تکفیر,-1
9811,لعنتی,-1
9812,لعنتی,-1
9816,لغزش,-1
9819,لغو,-1
9820,لغو کردن,-1
9823,لفظ قلم,1
9825,لق,-1
9827,لقمه,-1
9828,لق‌لقو,-1
9830,لم یزرع,-1
9834,لمپن,-1
9842,لنگ,-1
9843,لنگر,1
9844,لنگر انداخت,-1
9845,لنگر گاه,1
9847,لنگی,-1
9850,له کردن,-1
9853,لهستانی,1
9854,لو لو,-1
9855,لوازم,-1
9860,لوازم نصب کردنی,1
9862,لوده,-1
9866,لوس,-1
9868,لوطی,1
9870,لول,-1
9875,لوله کشی کردن,1
9877,لوند,1
9880,لوکس,1
9882,لیبرال,1
9887,لیدر,1
9900,لکنت زبان پیدا کردن,-1
9901,لکنته,-1
9902,لکه,-1
9903,لکه دار کردن,-1
9905,لکه ننگ,-1
9909,لگد پرانی,-1
9910,لگدمال,-1
9911,لگدکوب,-1
9916,لیزر,1
9919,لیسانسیه یا مهندس,1
9920,لیسیدن,-1
9922,لیمو,-1
9925,مأنوس,1
9927,مات,-1
9928,مات و متحیر کردن,1
9930,ماتم‌زده,-1
9933,ماجرا,1
9938,مادر,-1
9939,مادر بزرگ,1
9944,مادرمرده,-1
9946,مادری,1
9947,ماده,1
9948,ماده قابل اشتعالآتش سوزی,-1
9950,ماده چسبنده و لزج,-1
9951,ماده گرایی,-1
9959,مار,-1
9960,مار ابی,-1
9964,مارس,1
9965,مارشال,1
9973,مارگزیده,-1
9976,مازاد,-1
9978,ماساژ,1
9981,ماسک,-1
9993,مافوق,1
9994,مافوق انسانی,1
9997,مافیای,-1
10001,مال باخته,-1
10004,مالاریا,-1
