,Persian Translation (Google Translate),sentiment
10007,مالش دادن,-1
10010,مالوف,1
10013,مالیخولیایی,-1
10017,مالیات,-1
10018,مالیات غیر مستقیم,-1
10019,مالیخولیایی,-1
10022,مال‌مردم‌خور,-1
10024,مامانی,1
10026,مامایی,1
10030,مامور اداری,-1
10031,مامور اعدام,-1
10032,مامور پلیس,1
10033,ماموریت,1
10034,مامورین عالیرتبه,1
10036,مانا,1
10037,ماندن,-1
10038,ماندنی,1
10040,مانده,-1
10042,ماندگار,1
10043,مانع,-1
10045,مانع شدن,-1
10050,مانوس,1
10055,ماه عسل رفتن,1
10057,ماهر,1
10058,ماهرانه,1
10075,ماهیگیری,-1
10081,مایل,1
10082,مایه‌دار,1
10083,مایوس,-1
10084,ماچ,1
10090,مایحتاج,-1
10095,مایه تاسف,-1
10096,ما‌ه‌زده,-1
10100,مبارز,-1
10101,مبارزات انتخاباتی,-1
10103,مبارزه,-1
10105,مبارک,1
10106,مباشر,1
10107,مبالغه,-1
10109,مبالغه کردن در,-1
10111,مباهات,-1
10112,مبتدی,-1
10114,مبتذل,-1
10115,مبتلا,-1
10116,مبتلا به واریس,-1
10118,مبتکر,1
10126,مبلغ,1
10130,مبنی بر لذات جسمانی,1
10131,مبهم,-1
10132,مبهوت,-1
10133,متابعت,1
10136,متارکه روابط,-1
10137,متاستاز,-1
10138,متاسف,-1
10139,متاسفانه,-1
10143,متانت,1
10146,متبحر,1
10147,متبرک,1
10148,متبرکه,1
10149,متبلور,1
10150,متجانس,1
10151,متجاوز,-1
10152,متجدد,1
10154,متجلی,1
10155,متحجر,-1
10156,متحد,1
10158,متحد المرکز,1
10160,متحده,1
10161,متحرک,1
10162,متحصن,-1
10163,متحمل,-1
10167,متخاصم,-1
10175,متخلف,-1
10178,متداول,1
10180,متدیک,1
10191,مترقی,1
10192,مترقی,1
10194,متروک,-1
10195,متروکه,-1
10197,متزلزل,-1
10198,متساهل,1
10204,متشخص,1
10206,متشنج,-1
10207,متشکر,1
10219,متضرر,-1
10221,متظاهر,-1
10222,متعادل,1
10226,متعالی,1
10227,متعالی,1
10233,متعرض,-1
10234,متعصب,-1
10235,متعفن,-1
10236,متعلق,-1
10240,متعهد,1
10241,متعین,1
10242,متغایر,-1
10243,متغلب,-1
10246,متفرعن,-1
10248,متفق القول,1
10252,متفکر,1
10253,متقابل,1
10256,متقارن,1
10262,متقاعد کردن,1
10263,متقاعد کننده,1
10265,متقلب,-1
10266,متقی,1
10267,متلاشی,-1
10270,متلون,-1
10273,متمایل,1
10275,متمایل,1
10278,متمتع,1
10279,متمدن,1
10280,متمرد,-1
10284,متملق,-1
10285,متمم,1
10287,متمول,1
10289,متنازع فیه,-1
10292,متناظر,1
10294,متناقض,-1
10295,متناوب,-1
10296,متنعم,1
10297,متنفذ,1
10298,متنفر,-1
10299,متنوع,1
10305,متهم,-1
10306,متهم ساختن,-1
10307,متهم کردن,-1
10308,متهور,-1
10310,متواری,-1
10311,متوازن,1
10312,متواضع,1
10315,متوجه,1
10316,متوحش,-1
10318,متورم,-1
10319,متوسط,-1
10322,متوفی,-1
10323,متوقع,-1
10326,متولد شده پس از مرگ پدر,-1
10328,متین,1
10329,متکبر,-1
10333,متکی,-1
10337,مثبت,1
10338,مثبت‌گرا,1
10340,مثل حلزون حرکت کردن,-1
10345,مثله,-1
10346,مثمر,1
10347,مثمرثمر,1
10348,مجاب,1
10349,مجادله,-1
10352,مجاز,1
10353,مجازات,-1
10354,مجازات کردن,-1
10359,مجاهدین,-1
10362,مجبور,-1
10364,مجتمعا,1
10366,مجذوب,-1
10368,مجرب,1
10369,مجرد,-1
10370,مجرم,-1
10371,مجرمیت,-1
10372,مجروح,-1
10374,مجسمه,1
10377,مجسمه سازی,1
10382,مجلس ترحیم,-1
10385,مجلس‌گرم‌کن,1
10386,مجلل,1
10392,مجموعه خوانندگان,1
10396,مجنون,-1
10398,مجهز,1
10401,مجهول الهویه,-1
10405,محاسبه,-1
10408,محاصره,-1
10409,محافظ,1
10410,محافظت,1
10411,محافظه کار,-1
10414,محال,-1
10416,محاورهای,1
10417,محب,1
10418,محبت,1
10420,محبوب,1
10421,محبوبیت,1
10422,محبوس,-1
10424,محتاط,1
10427,محترم,1
,محترمانه,1
10430,محتوا,1
10433,محتکر,-1
10435,محجوب,1
10436,محدودی,-1
10437,محدود,-1
10438,محدود کردن,-1
10440,محدودکننده,-1
10441,محدودیت,-1
10443,محراب,1
10444,محرز,1
10445,محرم,1
10447,محروم,-1
10449,محرومان,-1
10450,محرومیت زدا,1
10451,محرومیت,-1
10455,محسوس,1
10460,محصول,1
10462,محصولات,1
10467,محقق,1
10470,محل,1
10472,محل اقامت,1
10475,محل تولد,-1
10477,محل سکونت,1
10479,محله یهودی نشین,-1
10486,محو,-1
10487,محو شدن,-1
10488,محور,1
10493,محیرالعقول,-1
10496,محکم,1
10501,محکمه,-1
10502,محکوم,-1
10503,محکوم کردن,-1
10504,محکومیت,-1
10507,مخارج,-1
10513,مخالف,-1
10514,مخالف خوان,-1
10515,مخالفت,-1
10516,مخالفت با,-1
10519,مخترع,1
10521,مختصات,-1
10526,مختل,-1
10528,مختلج,1
10532,مخدر,-1
10533,مخدوش,-1
10534,مخرب,-1
10536,مخروبه,-1
10547,مخفی نگاه داشتن,1
10548,مخل,-1
10549,مخلص,1
10550,مخلوط,-1
10555,مخمصه,-1
10556,مخمل خواب دار,1
10559,مخملی,1
10560,مخوف,-1
10561,مد روز,1
10565,مداخله‌جویانه,-1
10570,مدارا,-1
10572,مدافع,1
10573,مدال,1
10577,مداوم,1
10579,مدت اجاره,1
10583,مددکار,1
10587,مدرس,1
,مدرن,1
10597,مدفوع,-1
10598,مدفوع انسان وحیوان,-1
10599,مدفوعی,-1
10601,مدل,1
10602,مدنی,1
10611,مدیر,1
10612,مدیریت,1
10613,مدیون,-1
10617,مذاکره کردن,1
10618,مذاکره کننده,1
10619,مذبوح,-1
10620,مذموم,-1
10623,مذهبی,1
10629,مراسم,1
10633,مراقب,1
10635,مراقبت,1
10639,مربا,1
10644,مربوط,1
10646,مربوط به اشپزخانه,1
10647,مربوط به اپرا,-1
10648,مربوط به خدا سالاری,-1
10654,مربوط به همکاری,1
10655,مربوط به پیری,-1
10660,مربی,1
10665,مرتجع,-1
10666,مرتد,-1
10670,مرتکب جنایت یا جنحه,-1
10676,مرحبا,1
10680,مرحوم,-1
10685,مرد دیوانه,-1
10686,مرداب,-1
10687,مردانه,1
10688,مردانگی,1
10689,مردد,-1
10692,مردم آزار,-1
10694,مردم پسند,1
10696,مردم‌رنگ‌کن,-1
10697,مردن,-1
10698,مردنی,-1
10699,مرده,-1
10700,مرده شوی خانه,-1
10701,مرده پرست,-1
10704,مردودی,-1
10708,مردیا بچه زن صفت,-1
10715,مرسوم، مد روز,1
10717,مرض,-1
10718,مرض جرب,-1
10722,مرعوب,-1
10726,مرغ نوروزی,-1
10728,مرغزار,1
10729,مرغوب,1
10730,مرفه,1
10731,مرمت,1
10732,مرموز,-1
10734,مرهم,1
10740,مرور,-1
10742,مریض,-1
10743,مریض‌احوال,-1
10745,مرکز,1
10752,مرگ,-1
10753,مرگ اسان,-1
10754,مرگ ومیر,-1
10755,مرگبار,-1
10756,مرگ‌آور,-1
10758,مریض,-1
10759,مریم گلی,1
10760,مزاحم,-1
10761,مزاحمت,-1
10764,مزخرف,-1
10765,مزد,1
10767,مزدور,-1
10772,مزمن,-1
10773,مزمور,1
10774,مزیت,1
10776,مسئله,-1
10777,مسئله‌دار,-1
10779,مسئولیت,1
10780,مسئولیت پذیر,1
10785,مساحی,1
10786,مساعد,1
10788,مسافرت کردن,1
10792,مسالمت آمیز,1
10794,مساله‌ساز,-1
10795,مسامحه,-1
10796,مسامحه کار,-1
10800,مست,-1
10801,مستاجر,1
10802,مستبد,-1
10803,مستبدانه,-1
10806,مستحضر,1
10808,مستحکم,1
10809,مستدل,1
10810,مستراح,-1
10812,مستضعف,-1
10822,مستعمل,-1
10824,مستغلات,-1
10839,مستهلک,-1
10840,مستولی,1
10842,مستکبر,-1
10843,مستی,-1
10844,مست‌مست,-1
10850,مسحور,1
10853,مسخره,-1
10854,مسخره امیز,-1
10856,مسدود,-1
10857,مسدود کردن,-1
10858,مسدود کننده,-1
10860,مسرف,-1
10861,مسرور,1
10864,مسری,-1
10865,مسطح,1
10869,مسلط,1
10874,مسلوب‌الاختیار,-1
10875,مسلول,-1
10878,مسموم,-1
10879,مسمومیت,-1
10882,مسهل,1
10887,مسکن,1
10894,مسکین,-1
10900,مشارکت,1
10902,مشاغل,1
10906,مشاور,1
10911,مشتاق,1
10916,مشتری,1
10920,مشتق,1
10923,مشخص شده,1
10928,مشروب,-1
10929,مشروب الکلی,-1
10932,مشروطه,1
10936,مشغول,1
10937,مشقت بار,-1
10938,مشمئزکننده,-1
10941,مشمول,1
10943,مشهود,1
10944,مشهور,1
10945,مشورت,1
10949,مشوش,-1
10950,مشوق,1
10952,مشکل,-1
10953,مشکل گشا,1
10954,مشکلات,-1
10955,مشکل‌پسند,-1
10956,مشکوک,-1
10959,مصاحب,1
10961,مصادره,-1
10964,مصالحه,1
10965,مصدوم,-1
10972,مصلح,1
10973,مصلحت آمیز,1
10974,مصلحت بین,1
10975,مصلحتی,1
10976,مصلوب,-1
10983,مصون از خطا,1
10985,مصیبت بار,-1
10986,مصیبت دیده,-1
10989,مضحک,-1
10990,مضر,-1
10991,مضطرب,-1
10994,مطابقت,1
10997,مطالعه,1
10999,مطبوع,1
11003,مطرح کردن,-1
11006,مطرود,-1
11009,مطلق,1
11011,مطلوب,1
11012,مطمئن,1
11014,مطهر,1
11017,مظلوم,-1
11022,معارض,-1
11023,معارف‌پرور,1
11025,معاشرتی,1
11026,معاشقه,1
11029,معافیت,1
11031,معامله,1
11032,معاند,-1
11036,معاینه,-1
11038,معتاد,-1
11040,معتبر,1
11041,معتدل,1
11042,معترض,-1
11045,معتقد به فلسفه طبیعی,1
11046,معجزه,1
11047,معجزه آسا,1
11048,معجزه اسا,1
11056,معدوم کردن,-1
11063,معروف,1
11065,معسر,-1
11066,معشوقه,-1
11067,معصوم,1
11068,معصیت‌کار,-1
11069,معضل,-1
11070,معطر,1
11071,معطل,-1
11073,معظم,1
11074,معقول,1
11078,معلم,1
11079,معلول,-1
11085,معمول,1
11089,معنادار,1
11093,معنویت,1
11094,معنی‌دار,1
11097,معوقه,-1
11099,معین,1
11100,معیوب,-1
11105,معین,1
11106,معیوب,-1
11109,مغایر,-1
11110,مغذی,1
11111,مغذی,1
11112,مغرض,-1
11113,مغرضانه,-1
11116,مغز,1
11121,مغزی,1
11122,مغشوش,-1
11123,مغلوب,-1
11126,مغناطیس,1
11130,مفتخر,1
11131,مفتضحانه,-1
11134,مفت‌خور,-1
11138,مفسد,-1
11139,مفسر,1
11141,مفصل بندی,1
11145,مفقودالاثر,-1
11146,مفقوده,-1
11147,مفلس,-1
11148,مفهوم,1
11150,مفید,1
11151,مفید,1
11156,مقاربت,1
11163,مقام,1
11164,مقام مارکیز,1
11166,مقام کشیش,1
11168,مقاوم,-1
11169,مقاومت,-1
11170,مقاومت در برابر,-1
11171,مقاومتی,1
11173,مقایسه,-1
11175,مقبره,-1
11176,مقبول,1
11178,مقتدر,1
11179,مقتصد,1
11180,مقتول,-1
11182,مقدر,1
11183,مقدس,1
11186,مقدماتی,1
11192,مقرراتی,1
11194,مقروض,-1
11197,مقصد,1
11198,مقصر,-1
11204,مقعد,-1
11207,مقهور,-1
11210,مقوی,1
11211,مقید,1
11215,مقید,-1
11217,ملاحظه کار,1
11222,ملال‌آور,-1
11223,ملال‌انگیز,-1
11228,ملایم,1
11229,ملایمت,1
11234,ملحد,-1
11236,ملخ,-1
11237,ملزم,1
11239,ملعون,-1
11240,ملغی,-1
11247,ملوک الطوایفی,-1
11249,ملیح,1
11261,ملین,-1
11263,ممانعت,1
11264,ممتاز,1
11268,مملو,-1
11270,ممنوع,-1
11273,ممنوعیت,-1
11274,ممنوع‌الخروج,-1
11275,ممنوع‌الورود,-1
11276,ممنون,1
11281,من من کردن,-1
11282,منابع,1
11283,مناجات,1
11285,منادی,-1
11287,مناسب,1
,مناسبی,1
11291,مناظره,1
11292,منافق,-1
11293,منافی,-1
11294,مناقصه,1
11297,منبر,1
11300,منتخب,1
11301,منتزع,-1
11305,منتشر نشده,-1
11306,منتشر کردن,1
11317,منجی,1
11318,منحرف,-1
11320,منحرف کردن,-1
11321,منحصر به فرد,1
11322,منحصربه‌فرد,1
11323,منحط,-1
11324,منحل,-1
11329,منزجر کننده,-1
11331,منزل یا حیاط پهلویی یا دور افتاده,-1
11332,منزوی,-1
11333,منزوی,-1
11334,منسجم,1
11336,منسوخ,-1
11349,منصفانه,1
11357,منطقی,1
11358,منطقی,1
11360,منظم,1
11361,منظمی,1
11363,منع,-1
11364,منع کردن,-1
11370,منفجر شدن,-1
11372,منفرجه,-1
11376,منفعت طلب,-1
11377,منفعت‌گرا,-1
11378,منفعل,-1
11379,منفور,-1
11380,منفورترین,-1
11381,منفی,-1
11382,منفی‌باف,-1
11383,منفی‌گرا,-1
11384,منفی,-1
11386,منقبض,-1
11387,منقبض شده,-1
11389,منقد,-1
11390,منقرض,-1
11391,منقرض شده,-1
11392,منقضی شدن,-1
11394,منقطع,-1
11398,منهدم,-1
11399,منهدم کردن,-1
11403,منکر,-1
11405,منکوب,-1
11406,منگنه,-1
11408,منگوله دار,-1
11410,مه,-1
11412,مهاجر,-1
11420,مهاجم,-1
11421,مهار,-1
11422,مهار کردن,-1
11423,مهارت,1
11427,مهجور,-1
11428,مهر,1
11430,مهربان,1
11431,مهربانی,1
11435,مهلت,1
11437,مهلک,-1
11438,مهم,1
11439,مهمات,-1
11440,مهمان,1
11441,مهمان نواز,1
11442,مهمان نوازی,1
11445,مهمترین دستاورد,1
11455,مه‌رو,1
11457,مو,-1
11458,مو قر,1
11459,مواج,-1
11465,مواد منفجره,-1
11466,موارد فوق,1
11469,موافق,1
11470,موافقت,1
11471,موانع,-1
11478,موثر,1
11479,موثق,1
11483,موجب ناراحتی,-1
11485,موجز,1
11487,موجود,-1
11488,موجود وهمی بشکل روح,-1
11492,مودار,-1
11493,مودب,1
11494,موذی,-1
11495,موذی,-1
11499,مورد,-1
11500,مورد ایراد,-1
11501,مورد مداقه قرار دادن,-1
11503,مورد پسند,1
11510,موریانه,-1
11516,موزون,1
11520,موسم بارندگی,-1
11527,موسیقی,1
11529,موش,-1
11531,موشکاف,1
11535,موضوع,-1
11542,موفق,1
11543,موفق شدن,1
11544,موفقیت‌آمیز,1
11545,موفقیت,1
11564,مومن,1
11571,مونتاژ,1
11573,مونس,1
11575,موهبت,1
11576,موهن,-1
11577,موهوم,-1
11593,میان‌مایه,-1
11595,میت,-1
11599,میدان‌دار,1
11600,میرا,-1
11602,میزان,1
11611,میمون,1
11619,میهن‌دوست,1
11620,میهن‌پرست,1
11626,میگرن‌زا,-1
11635,مکاتبات,1
11636,مکار,-1
11644,مکتب هنری رومانتیک,1
11646,مکر,-1
11655,مکمل,1
11658,مکیدن,-1
11660,میانجی,1
11669,میدان جنگ,-1
11675,میرایی,-1
11680,میل,1
11681,میل شدید,1
11682,میل لنگ,-1
11683,میله,1
11690,میمون صفتی,-1
11697,میوه رسیده فلفل قرمز,1
11702,میکروسکوپ,1
11710,نا امنی,-1
11711,نا امید,-1
11712,نا امید کردن,-1
11713,نا امیدی,-1
11714,نا برابری,-1
11715,نا درستی,-1
11716,نا سازگار,-1
11718,نا محدود,1
11719,نا مشخص,-1
11720,نا مطلوب,-1
11721,نا مناسب,-1
11722,نا هنجاری,-1
11723,نا چار,1
11724,نا چاری,-1
11726,ناآرام,-1
11727,ناآزاد,-1
11728,ناآشنا,-1
11729,ناآگاهانه,-1
11730,ناامن,-1
11731,ناامید,-1
11732,ناامیدکننده,-1
11733,ناامید,-1
11734,ناامید کننده,-1
11735,نااهل,-1
11736,ناایمن,-1
11739,ناباروری,-1
11741,نابجا,-1
11742,نابخشودنی,-1
11743,نابخشوده,-1
11746,نابسامان,-1
11747,نابغه,1
11748,نابغه‌پرور,1
11749,نابلد,-1
11750,نابه جا,-1
11751,نابه کار,-1
11752,نابهنجار,-1
11753,نابود,-1
11754,نابود شدنی,-1
11755,نابود کردن,-1
11757,نابودگر,-1
11758,نابودی,-1
11759,نابینا,-1
11760,نابکار,-1
11761,ناتراز,-1
11763,ناتمام,-1
11764,ناتمامیت,-1
11766,ناتو,-1
11767,ناتوان,-1
11768,ناتوانی,-1
11770,ناجذاب,-1
11771,ناجنس,-1
11772,ناجوانمرد,-1
11773,ناجور,-1
11774,ناجی,1
11775,ناحساب,-1
11776,ناحق,-1
11779,ناخالص,-1
11780,ناخدا,1
11781,ناخرسند,-1
11782,ناخشنود,-1
11783,ناخشنودشان,-1
11784,ناخلف,-1
11786,ناخن خشک,-1
11787,ناخواسته,-1
11788,ناخوانا,-1
11789,ناخوانده,-1
11790,ناخودآگاه,-1
11792,ناخوش,-1
11793,ناخوش آیند,-1
11794,ناخوشایند,-1
11795,ناخوشایند,-1
11796,ناخوشی,-1
11797,ناخوش‌احوال,-1
11798,نادان,-1
11800,نادانی,-1
11802,نادرخشان,-1
11803,نادرست,-1
11804,نادم,-1
11808,نادیده گرفتن,-1
11809,نادیده گرفته,-1
11810,ناراحت,-1
11811,ناراحتی,-1
11812,ناراحت‌کننده,-1
11813,ناراضی,-1
11814,ناراضی,-1
11815,نارس,-1
11816,نارسا,-1
11818,نارسایی,-1
11819,نارسیده,-1
11820,نارسی,-1
11821,نارضایتی,-1
11822,نارفیق,-1
11824,نارنجک,-1
11826,نارو,-1
11827,ناروا,-1
11831,نازا,-1
11833,نازل شدن,-1
11834,نازنازی,-1
11835,نازنین,1
11837,نازیبا,-1
11838,نازپرورده,-1
11840,نازک‌طبع,1
11841,نازک‌نارنجی,-1
11842,ناسازگار,-1
11843,ناسالم,-1
11846,ناسزا,-1
11848,ناسودمند,-1
11850,ناسپاس,-1
11851,ناشایست,-1
11852,ناشایسته,-1
11855,ناشسته,-1
11857,ناشناس,-1
11858,ناشنوا,-1
11860,ناشی,-1
11861,ناشیانه,-1
11862,ناشکر,-1
11865,ناشی از خست,-1
11866,ناصاف,-1
11867,ناصحیح,-1
11868,ناصواب,-1
11870,ناظر,1
11872,ناعلاج,-1
11874,نافذ,1
11875,نافرجام,-1
11876,نافرخنده,-1
11877,نافرمان,-1
11878,نافرمانی,-1
11879,نافرمانی کردن,-1
11880,نافع,1
11885,ناقص,-1
11886,ناقص الخلقه,-1
11887,ناقص العضو,-1
11888,ناقص العقل,-1
11889,ناقص شده,-1
11890,ناقض,-1
11891,ناقلا,-1
11894,نالازم,-1
11895,نالایق,-1
11896,ناله,-1
11897,ناله و شکایت کردن,-1
11900,نام دار,1
11903,نامأنوس,-1
11904,نامالوف,-1
11905,نامانوس,-1
11906,نامبارک,-1
11909,نامتجانس,-1
11911,نامتعارف,-1
11913,نامتناسب,-1
11914,نامتناظر,-1
11915,نامتوازن,-1
11918,نامحرم,-1
11919,نامحسوس,-1
11922,نامرتب,-1
11923,نامرتبط,-1
11924,نامرحوم,-1
11925,نامرد,-1
11926,نامردان ه,-1
11927,نامردمی,-1
11928,نامردی,-1
11929,نامرغوب,-1
11930,نامزد,1
11932,نامزدی,1
11933,نامساعد,-1
11936,نامسطح,-1
11937,نامشخص,-1
11938,نامشروع,-1
11940,نامطبوع,-1
11941,نامطلوب,-1
11943,نامعقول,-1
11944,نامعلوم,-1
11945,نامعمول,-1
11946,نامعین,-1
11947,نامقبول,-1
11948,نامقدس,-1
11949,نامقرر,-1
11950,ناملایم,-1
11951,ناملموس,-1
11952,ناممکن,-1
11953,نامناسب,-1
11955,نامنسجم,-1
11956,نامنظم,-1
11957,نامنقح,-1
11960,نامهربان,-1
11961,ناموجه,-1
11962,ناموزون,-1
11965,ناموفق,-1
11966,نامی,1
11967,نامیرا,1
11968,نامیزان,-1
11969,نامیمون,-1
11972,نام‌آور,1
11974,نان تست,1
11982,نان‌بر,-1
11983,نان‌به‌نرخ‌روزخور,-1
11988,ناهماهنگ,-1
11989,ناهمایون,-1
11990,ناهمخوان,-1
11992,ناهموار,-1
11995,ناهنجار,-1
11996,ناوارد,-1
11999,ناوگان,1
12009,ناپایا,-1
12010,ناپایدار,-1
12011,ناپاک,-1
12012,ناپخته,-1
12013,ناپدید,-1
12016,ناپذیرا,-1
12017,ناپرداخته,-1
12023,ناپیوستگی,-1
12024,ناچار,-1
12027,ناچیز,-1
12028,ناکارآمد,-1
12029,ناکارا,-1
12031,ناکافی,-1
12032,ناکام,-1
12033,ناکامل,-1
12034,ناکس,-1
12035,ناکوک,-1
12036,ناگزیر,-1
12038,ناگفتنی,-1
12043,ناگوار,-1
12044,ناگیرا,-1
12047,نایب السلطنه,1
12049,نبرد,-1
12056,نتراشیده,-1
12057,نترس,-1
12058,نتیجه‌بخش,1
12059,نتیجه‌گرا,1
12060,نتیجه,1
12065,نجابت,1
12066,نجات,1
12068,نجات یافته,1
12069,نجات‌دهنده,1
12070,نجات‌یافته,1
12072,نجس,-1
12073,نجس کردن,-1
12077,نجیب,1
12078,نجیب,1
12079,نجیب زاده,1
12080,نحس,-1
12083,نحیف,-1
12084,نحیف,-1
12086,نخ نما,-1
12090,نخاله,-1
12091,نخبه,1
12092,نخست,1
12093,نخستزاده,1
12101,ندار,-1
12102,ندامت,-1
12103,ندامتگاه,-1
12104,ندرتا,-1
12107,نذر,1
12111,نر و ماده,-1
12115,نرده,-1
12117,نرسیده,-1
12130,نزار,-1
12131,نزاع,-1
12132,نزاع و جدال کردن,-1
12133,نزاکت,1
12137,نزدیک بینی,-1
12139,نزدیکی,1
12141,نزولی,-1
12143,نساجی,-1
12144,نسب,1
12147,نسبت دادن,-1
12152,نستوه,1
12153,نسخه,-1
12156,نسنجیده,-1
12157,نسوخته,1
12158,نسوز,1
12161,نشئه شده,1
12163,نشاط,1
12164,نشاط‌آور,1
12165,نشاط‌انگیز,1
12166,نشان,1
12167,نشان دادن,1
12175,نشت,-1
12179,نشدنی,-1
12182,نشست,-1
12184,نشناخته,-1
12194,نصیحت پذیر,1
12195,نصیحت,1
12197,نطق اصلی کردن,1
12198,نظارت,-1
12202,نظام‌مند,1
12203,نظام‌یافته,1
12210,نظم‌گرا,1
12211,نظم‌گریز,-1
12213,نظیف,1
12214,نعش کش,-1
12218,نعمت,1
12219,نعمت غیر مترقبه,1
12221,نغز,1
12223,نفاق,-1
12229,نفخ شکم,-1
12230,نفرت,-1
12231,نفرت انگیز,-1
12232,نفرت داشتن از,-1
12236,نفس نفس زدن,-1
12237,نفسانی,-1
12239,نفقه,-1
12240,نفهم,-1
12241,نفوذ,-1
12245,نفی,-1
12246,نفیس,1
12247,نق نقو,-1
12260,نقرس,-1
12265,نقش برآب,-1
