,Persian Translation (Google Translate),sentiment
12272,نقص,-1
12273,نقصان‌پذیر,-1
12274,نقض,-1
12275,نقض کردن,-1
12277,نقطه اتکاء,1
12291,نمادین,1
12293,نماز خواندن,1
12296,نمایان,1
12306,نمایشگاه,1
12308,نمایشی,1
12309,نماینده,1
12310,نمایندگی,1
12324,نمونه و سرمشق,1
12325,نمونه کامل,1
12327,نمونه‌وار,1
12331,ننر,-1
12332,ننگین,-1
12333,ننگین,-1
12334,نه,-1
12336,نهان,-1
12349,نو کردن,1
12351,نوآور,1
12352,نوآوری,1
12353,نوار,-1
12357,نوازش,1
12358,نوازش کردن,-1
12363,نواندیش,1
12369,نوجو,1
12370,نوجوان,-1
12373,نورگیر,1
12374,نور افتاب,1
12376,نور ستاره,1
12383,نورچشمی,1
12387,نوساز,1
12388,نوسازی,1
12389,نوسان,-1
12392,نوسانات,-1
12395,نوش دارو,1
12396,نوشابه,1
12402,نوظهور,1
12403,نوع,1
12404,نوع دوست,1
12406,نوعی ابگوشت,1
12411,نوعی سگ بزرگ,1
12419,نومید,-1
12420,نومید کننده,-1
12423,نوه,1
12424,نویدبخش,1
12426,نوین,1
12433,نوک زدن,1
12442,نویسنده,1
12445,نیامرزیده,-1
12448,نیرنگ‌باز,-1
12449,نیرومند,1
12475,نیمه‌کاره,-1
12481,نیک,1
12482,نیک فرجام,1
12484,نیکوکار,1
12486,نپخته,-1
12490,نژادپرست,-1
12494,نکته بینی,1
12495,نکته سنج,1
12502,نگاه دارنده,1
12503,نگاه داشتنی,1
12504,نگاه دزدکی,-1
12505,نگران,-1
12506,نگران کننده,-1
12507,نگرانی,-1
12508,نگران‌کننده,-1
12510,نگه داشتن,-1
12511,نگهبان,1
12516,نگهداری,1
12517,نگون‌بخت,-1
12522,نیازمند,-1
12526,نیت,-1
12527,نیرنگ,-1
12531,نیروی حیاتی,1
12535,نیزه,-1
12537,نیستی,-1
12538,نیش,-1
12539,نیش زدن,-1
12549,نیمه راه,-1
12556,نیکوتین,-1
12558,هاج‌وواج,-1
12561,هار,-1
12562,هارمونی,1
12563,هاضم,1
12575,هتک حرمت,-1
12580,هجوم,-1
12583,هجی,1
12587,هدر رفته,-1
12588,هدررفته,-1
12589,هدف,1
12590,هدف دار,1
12591,هدف مند,1
12592,هدیه,1
12593,هدیه یادگاری یادبود,1
12594,هذیان,-1
12595,هذیانی,-1
12601,هراسان,-1
12602,هراسناک,-1
12603,هراس‌آلود,-1
12604,هرج و مرج,-1
12605,هرج و مرج طلب,-1
12606,هرز,-1
12607,هرزه,-1
12611,هروئین,-1
12612,هروئینی,-1
12615,هزل,-1
12617,هزل‌گو,1
12618,هزینه‌زا,-1
12619,هزینه,-1
12620,هسته,1
12633,هشدار,-1
12635,هشدار دادن,-1
12636,هشدار دهنده,-1
12641,هفت تیر,-1
12652,هق هق,-1
12668,هم سرایان,1
12674,هم مشرب,1
12679,هم پیمان,1
12680,هم پیمان شدن,-1
12686,هماهنگ,1
12687,همایون,1
12692,همجنسگرایی,-1
12694,همخوان,1
12697,همدردی,1
12699,همدم,1
12702,همراه,1
12703,همراهی,1
12705,همراهی کردن با,1
12708,همزمان کردن,1
12711,همسانی,1
12713,همسایه,1
12715,همسر,1
12718,همنشین,1
12723,همه گیر,-1
12726,همه‌فن‌حریف,1
12732,همواره,1
12734,همیشه‌پیروز,1
12738,همکاری,1
12748,همیشه,1
12749,همیشه سبز,1
12750,همیشگی,1
12758,هم‌دست,-1
12779,هنجارگریز,-1
12785,هنر,1
12789,هنردوست,1
12791,هنرمند,1
12793,هنرمندانه,1
12794,هنرور,1
12817,هوسرانی,1
12820,هوس‌باز,-1
12822,هوش,1
12823,هوشمند,1
12824,هوشیار,1
12825,هوشیار,1
12826,هوشیاری,1
12827,هولناک,-1
12829,هویدا,1
12830,هوچی,-1
12831,هوی مرتیکه داری,-1
12832,هوی و هوس,-1
12842,هیچ‌کاره,-1
12845,هک‌شده,-1
12847,هیاهو,1
12849,هیجان,1
12850,هیجان انگیز,1
12856,هیستری,-1
12857,هیستریک,-1
12858,هیولا,-1
12861,هیپی,-1
12865,هیکل,1
12867,وابسته,1
12869,وابسته به ادمکشی,-1
12874,وابسته به تب,-1
12881,وابسته به غسل ​​تعمید,1
12882,وابسته به فرشته,1
12883,وابسته به فرماندار,1
12892,وابسته به چربی,-1
12893,وابسته به کتاب مقدس,1
12896,وابستگی,-1
12903,واجد شرایط,1
12908,واحه,1
12910,وادار کردن,-1
12912,وارد,1
12913,وارد امدن,-1
12920,وارسته,1
12921,وارونه,-1
12930,واضح,1
12934,واقع در پایین,-1
12940,واقعی,1
12944,والا,-1
12948,وان,1
12950,وانمود,-1
12951,وانمود کردن,-1
12954,واهی,-1
12957,واپس‌گرا,-1
12962,واژگان,1
12964,واژگون ساختن,-1
12966,واژگونی,-1
12967,واکسینه,1
12980,واگرا,-1
12986,واگیردار,-1
12987,وای بر,-1
12989,وبا,-1
12992,وجد,1
12993,وجد آمدیم,1
12994,وجدان,1
12995,وجود,1
12998,وحدت,1
12999,وحشت,-1
13000,وحشت زده,-1
13001,وحشت زده شدن,-1
13002,وحشتناک,-1
13004,وحشی,-1
13005,وحشی,-1
13006,وحشیانه,-1
13007,وحشیگری,-1
13008,وحی,1
13009,وخیم,-1
13010,وخیم,-1
13011,وراثت,1
13012,وراج,-1
13016,ورزشکار,1
13019,ورزشی,1
13020,ورزیده,1
13021,ورشکست,-1
13022,ورشکسته,-1
13023,ورشکستگی,-1
13025,ورقه,-1
13026,ورقه رای,1
13030,ورم,-1
13037,وزارت,1
13039,وزغ,-1
13040,وزن,1
13044,وزین,1
13046,وساطت,1
13047,وساطت کردن,1
13056,وسوسه,-1
13060,وسیع,1
13061,وسیله,1
13062,وسیله تطهیر,-1
13068,وصله,-1
13079,وطن‌دوست,1
13080,وطن‌فروش,-1
13081,وطن‌پرست,1
13082,وظیفه شناس,1
13083,وظیفه‌نشناس,-1
13084,وظیفه,1
13085,وظیفه شناس,1
13086,وظیفه نشناس,-1
13087,وعده,1
13090,وفادار,1
13092,وفاداری,1
13093,وفق دادن,1
13094,وفق‌ناپذیر,-1
13095,وفق‌پذیر,1
13096,وقاحت,-1
13097,وقار,1
13100,وقت شناس,1
13101,وقت شناسی,1
13102,وقت نشناس,-1
13103,وقف کردن,1
13104,وقفه,-1
13107,وقیح,-1
13108,ول,-1
13112,ولو,-1
13113,ولگرد,-1
13114,ولگردی,-1
13115,ولگردی و قانونی شکنی,-1
13119,وهم,-1
13120,وهم‌آلود,-1
13121,وهم‌انگیز,-1
13125,ویران,-1
13126,ویرانگر,-1
13136,ویران,-1
13137,ویران کردن,-1
13139,ویرانگر,-1
13140,ویرانی,-1
13143,ویروس,-1
13144,ویروس هرپس,-1
13152,ویژه,1
13153,ویژگی,1
13154,ویژه‌ای,1
13159,یار,1
13161,یاس‌آور,-1
13162,یاغی,-1
13165,یاور,1
13180,یغماگر,-1
13208,یکتا,1
13212,یکه تاز,1
13216,یک‌دنده,-1
13223,پا زدن,-1
13224,پابرجا,1
13230,پادرهوا,-1
13231,پادزهر,1
13233,پادشاه,1
13236,پادگان,1
13238,پارانویا,-1
13239,پارتی,-1
13240,پارتیزان,-1
13241,پارسا,1
13244,پاره,-1
13245,پاره شده,-1
13248,پاره کردن,-1
13253,پارچه ابریشمی گل برجسته,1
13255,پارچه راه راه,-1
13262,پارگی,-1
13265,پاسخ,1
13268,پاشنه,-1
13285,پایا,1
13289,پایدار,1
13290,پایمال,-1
13305,پاک,1
13306,پاک نشدنی,1
13307,پاک کردن,1
13309,پاکباز,1
13312,پاکدامن,1
13313,پاکدامنی,1
13315,پاکیزه,1
13317,پاک‌کننده,1
13323,پایانه,-1
13325,پایدار,1
13327,پایمال کردن,-1
13333,پایین,-1
13334,پایین‌تر,-1
13335,پایین‌ترین,-1
13341,پخته,1
13343,پخش و پلا,-1
13346,پخمه,-1
13352,پدران,1
13355,پدرسالارانه,1
13361,پذیرا,1
13363,پذیرفتنی,1
13364,پذیرفته,1
13366,پذیرش,1
13367,پذیرفتن,1
13369,پر اب و تاب,1
13374,پر از گل,-1
13376,پر تلالو,1
13377,پر حرف,-1
13378,پر خوری,-1
13380,پر رونق,1
13381,پر زحمت,-1
13382,پر زرق و برق,1
13383,پر سر و صدا,-1
13384,پر مخاطره,-1
13386,پر نوخت,1
13389,پر کننده,-1
13390,پرآوازه,1
13391,پراتلاف,-1
13392,پرازدحام,-1
13393,پراسایش,1
13394,پراضطراب,-1
13395,پرافاده,-1
13396,پرافتخار,1
13403,پراکندگی,-1
13404,پربار,1
13406,پربیننده,1
13407,پرت,-1
13408,پرت شدن,-1
13410,پرتاب,-1
13418,پرتلاش,1
13420,پرتو,1
13421,پرتو افکندن,1
13425,پرتوقع,-1
13429,پرتگاه,-1
13430,پرجاذبه,1
13434,پرجنجال,-1
13436,پرحاشیه,-1
13437,پرحرف,-1
13439,پرخاش‌گر,-1
13440,پرخاشجو,-1
13441,پرخرج,-1
13442,پرخطر,-1
13444,پرخور,-1
13445,پرخیروبرکت,1
13446,پرداخت,-1
13449,پرداخت هزینه,1
13452,پرداختن,1
13456,پردل,1
13461,پررفت و آمد,-1
13463,پررو,-1
13465,پرز,-1
13466,پرزدار,1
13467,پرس و جو,1
13468,پرستار,1
13471,پرسرعت,1
13472,پرسروصدا,-1
13474,پرسش و پاسخ,-1
13478,پرسوزو گداز,-1
13481,پرش,1
13482,پرشتاب,1
13483,پرشدنی,-1
13488,پرشکوه,-1
13490,پرطراوت,1
13495,پرماجرا,1
13497,پرمخاطب,1
13498,پرمخاطره,-1
13499,پرمشغله,1
13500,پرمصرف,1
13506,پرنمک,-1
13508,پرهزینه,1
13509,پرهیاهو,-1
13511,پرهیزکار,1
13513,پرواز,1
13524,پرورش,1
13526,پرورش‌یافته,1
13535,پریشان,-1
13541,پرچانه,-1
13544,پرچمدار,1
13546,پرچین,1
13547,پرکار,1
13548,پرگل,1
13551,پریشان,-1
13552,پریشانی,-1
13553,پزشک,1
13555,پزشکی,1
13556,پس از سانحه,-1
13557,پس انداز,1
13559,پس دادن,1
13560,پس روی,-1
13563,پس زنی,-1
13566,پست,-1
13567,پست کننده,-1
13573,پستی,-1
13574,پست‌فطرت,-1
13575,پسر,-1
13576,پسر بچه,-1
13580,پسرفتی,-1
13582,پسندیده,1
13591,پشتیبان,1
13592,پشتگرم,1
13594,پشتیبانی,1
13595,پشتیبانی نشده,-1
13598,پشم گوسفند وجانوران دیگر,-1
13603,پشه,-1
13604,پشیمان,-1
13605,پشیز,-1
13606,پشیمانی,-1
13608,پف کرده,-1
13619,پلاسیده,-1
13622,پلشت‌بر,1
13623,پلمب,-1
13635,پلیس,1
13643,پناهگاه,1
13652,پنجه,-1
13653,پنجه طلایی,1
13654,پنج‌ستاره,1
13656,پنهان,-1
13658,پنهان کردن,-1
13664,پهلوان,1
13666,پهلوان پنبه,-1
13667,پهلوانان,1
13679,پورنو,-1
13680,پورنوگرافی,-1
13682,پوزخند,1
13685,پوزه,-1
13688,پوست درخت,-1
13691,پوست کندن,-1
13695,پوسته خارجی,-1
13701,پوسیده,-1
13702,پوسیدگی,-1
13704,پوشالی,-1
13705,پوشاندن,1
13710,پوشیدنی,1
13712,پوشیدن,-1
13713,پوشیده,-1
13714,پوشیده از ابر,-1
13716,پول,1
13717,پول نقد,1
13719,پولدار,1
13721,پولی,1
13723,پوند,-1
13725,پویا,1
13726,پوچ,-1
13727,پوچ گرایی,-1
13728,پوچی,-1
13734,پیام‌آور,1
13741,پیروز,1
13742,پیروزمند,1
13743,پیروزی‌بخش,1
13746,پیش قدم,1
13747,پیشرفته,1
13748,پیشرو,1
13752,پیشگام,1
13758,پیش‌پا‌افتاده,-1
13760,پیش‌کسوت,1
13761,پیله‌ور,-1
13763,پیمان‌شکن,-1
13773,پژمرده شدن,-1
13780,پکر,-1
13783,پی جو,1
13784,پی در پی,-1
13791,پیازی,-1
13794,پیامبر,1
13807,پیروز,1
13808,پیروز شدن بر,1
13809,پیروزی,1
13812,پیش,1
13814,پیش اخطار,-1
13816,پیش بینی,1
13817,پیش بینی کردن,1
13820,پیش رفتن,-1
13828,پیشانه,1
13832,پیشرفت,1
13833,پیشرفته,1
13834,پیشرو,1
13835,پیشنهاد,1
13840,پیشگام,1
13848,پیمان شکنی,-1
13854,پیوستن,1
13855,پیوسته,1
13860,پیچ,-1
13862,پیچ خوردن,-1
13865,پیچ و تاب,-1
13866,پیچ و تاب خوردن,-1
13870,پیچهای تودرتوی,-1
13871,پیچیده,-1
13872,پیچیده کردن,-1
13875,پیک نیک,1
13886,چابکی,1
13887,چاخان,-1
13893,چاره,-1
13895,چاره ساز,1
13899,چاشنی زدن,-1
13900,چاشنی زده,1
13901,چاق,-1
13902,چاق و چله,1
13904,چاقوکش,-1
13905,چاقوی کوچک جراحی,-1
13906,چاقی,-1
13908,چالش,-1
13915,چاپ جدید,-1
13921,چاپیدن,-1
13925,چاکر,-1
13937,چرب,-1
13939,چربی,-1
13940,چرت,-1
13941,چرت زدن,1
13942,چرتی,-1
13946,چرخ دنده جناحی,-1
13965,چرند,-1
13969,چرک,-1
13971,چرک زا,-1
13972,چرکین,-1
13973,چرکی,-1
13974,چریدن,1
13977,چسباننده,1
13986,چشم انداز,1
13990,چشم پوشی,-1
13991,چشم پوشی کردن از,1
13996,چشمک زدن,1
13999,چشمگیر,1
14000,چشمگیر,1
14003,چشم‌چپ,-1
14005,چلاق,-1
14011,چماق یا شلاق چرمی,-1
14025,چند همسری,-1
14031,چندش‌آور,-1
14040,چنگ,1
14041,چنگ زدن,-1
14043,چنگال,-1
14070,چوبه دار,-1
14073,چوبکاری,-1
14075,چوپان,1
14079,چیره,1
14083,چپ دست,-1
14086,چپ چپ,-1
14088,چپاول‌گر,-1
14091,چک لیست,1
14097,چکه کن,-1
14107,چیز ساییده شده,-1
14108,چیز عجیب و غریب,-1
14125,ژست گرفتن,-1
14131,ژنده,-1
14132,ژنده پوش,-1
14135,ژولیده,-1
14140,کابوس,-1
14143,کابینه,1
14147,کاتب نسخه‌های خطی,1
14148,کاتتر,-1
14152,کاج,-1
14159,کار بیهوده,-1
14161,کارآزموده,1
14162,کارآفرین,1
14164,کارآمد,1
14166,کارا,1
14169,کاراندوز,1
14172,کاربر,1
14174,کاربردی,1
14176,کاربرپسند,1
14180,کارتل,-1
14187,کاردانی,1
14188,کاردیومیوپاتی,-1
14189,کارد‌خورده,-1
14190,کارراه انداز,1
14191,کارشناس,1
14199,کارهای عادی و روزمره,-1
14204,کارچاق‌کن,1
14205,کارکرده,-1
14207,کارکشته,1
14211,کارگر,1
14216,کارگشا,1
14219,کاریکاتور,-1
14225,کاستن,-1
14239,کافر,-1
14240,کافر شدند,-1
14241,کافه,1
14246,کال,-1
14248,کالایی,-1
14249,کالبد شکافی,-1
14259,کامل,1
14260,کاملأ پیچیده,1
14261,کاملا,1
14262,کافی,1
14263,کامیاب,1
14266,کامیابی,1
14278,کاه,-1
14280,کاهش,-1
14281,کاهش ارزش,-1
14283,کاهش دادن,-1
14285,کاهل,-1
14286,کاهلی,-1
14296,کاپوت,-1
14309,کبوتر,-1
14312,کبود,-1
14313,کبودی,-1
14324,کتاب راهنما,1
14331,کتابسرا,1
14337,کتاب‌شناس,1
14343,کتک‌خورده,-1
14346,کثافت,-1
14347,کثرت‌گرا,1
14351,کثیف,-1
14352,کثیف,-1
14353,کج,-1
14355,کج خلقی,-1
14356,کج و معوج کردن,-1
14358,کج‌اندیش,-1
14359,کج‌سلیقه,-1
14363,کدورت,-1
14364,کذاب,-1
14365,کذایی,-1
14366,کذب,-1
14367,کر,-1
14384,کرم ریز,-1
14386,کرم پنیر,-1
14389,کرم‌خورده,-1
14399,کروکثیف,-1
14402,کریم,1
14403,کریه,-1
14404,کریه‌المنظر,-1
14408,کرکس,-1
14409,کرکننده,-1
14411,کرگدن,-1
14412,کریستال,1
14415,کزاز,-1
14416,کساد,-1
14417,کسالت‌آور,-1
14418,کسالت‌بار,-1
14419,کسب,1
14420,کسب درآمد,1
14422,کسر کردن,-1
14425,کسل,-1
14427,کسل‌کننده,-1
14428,کسی را دست انداختن,-1
14429,کسی را کوچک کردن,-1
14434,کسیکه در پارلمان تبلیغ میکند,-1
14436,کسیکه قربانی دیگران شود,-1
14441,کشاورزی,1
14442,کشت,1
14444,کشت کردن,1
14445,کشتار,-1
14446,کشتارگاه,-1
14447,کشتن,-1
14448,کشته,-1
14449,کشته‌شده,-1
14451,کشتی,-1
14459,کشف,1
14460,کشف و خنثی,-1
14464,کشنده,-1
14473,کشکی,-1
14474,کشیدن,1
14476,کشیش,1
14480,کف,-1
14484,کف زدن,1
14486,کفاره,1
14489,کفایت,1
14492,کفرآمیز,-1
14493,کفرگوینده,-1
14510,کلاسیک,1
14511,کلاس‌بالا,1
14512,کلاس‌پایین,-1
14513,کلاش,-1
14518,کلاله,-1
14524,کلاه ایمنی,1
14525,کلاه بردار,-1
14529,کلاهبردار,-1
14535,کلروفورم,-1
14539,کلمات,-1
14541,کلمه,1
14543,کلنگ,1
14544,کلنگی,-1
14546,کله‌شق,-1
14550,کلوچه یا نان پخته شده در قالب‌های دو پارچه اهنی,-1
14560,کلک,-1
14562,کلک‌باز,-1
14564,کلیسا,1
14565,کلیسای جامع,1
14567,کلیشه,-1
14571,کم,-1
14573,کم بها کردن,-1
14574,کم توان,-1
14576,کم حافظه,-1
14577,کم درآمد,-1
14579,کم رنگ و پریده,-1
14581,کم شدن,-1
14582,کم شنوا,-1
14584,کم عقل,-1
14586,کم فروش,-1
14588,کم مصرف,1
14591,کم پیدا,-1
14592,کم کار,-1
14596,کمال,1
14601,کمبود,-1
14602,کمتر,-1
14603,کمتری,-1
14604,کمتر توسعه‌یافته,-1
14605,کمترین,-1
14606,کمتر‌شناخته‌شده,-1
14608,کمدی,1
14612,کمربند,-1
14613,کمرشکن,-1
14614,کمرو,-1
14620,کمونیست,-1
14621,کمونیسم,-1
14626,کمیک,1
14627,کمپلکس شده,-1
14628,کمپوست,-1
14630,کمک,1
14633,کمک مالی,-1
14634,کمک هزینه تحصیلی,1
14636,کمک کردن,1
14641,کمیاب,-1
14642,کمیابی,-1
14645,کمین,-1
14646,کم‌آب,-1
14647,کم‌التفات,-1
14648,کم‌بازدید,-1
14649,کم‌بیننده,-1
14653,کم‌جنبه,-1
14654,کم‌خرج,1
14656,کم‌خون,-1
14658,کم‌سو,-1
14659,کم‌سواد,-1
14661,کم‌ظرفیت,-1
14662,کم‌لطف,-1
14663,کم‌مخاطب,-1
14666,کنار کشیدن,-1
14668,کنار گذاشته,-1
14670,کناره گیری,-1
14672,کنایه‌آمیز,-1
14675,کنت,1
14679,کنترل نشده,-1
14682,کنتس,1
14684,کنجکاو,-1
14685,کنجکاوی,-1
14686,کند,-1
14687,کندرو,-1
14690,کندو,-1
14692,کندکار,-1
14693,کندی,-1
14695,کنسرو,1
14702,کنه,-1
14715,کهن,-1
14717,کهنه,-1
14718,کهنه سرباز,1
14722,کهنه‌پرست,-1
14723,کهنه‌پوش,-1
14724,کهنه‌کار,1
14733,کوبیدن,-1
14734,کوتاه,-1
14735,کوتاه قد,-1
14739,کوته بین,-1
14741,کوتوله,-1
14743,کود,-1
14744,کود کشاورزی,-1
14746,کودتا‌چی,-1
14747,کودن,-1
14748,کودک,1
14750,کودک کشی,-1
14751,کودکانه,-1
14753,کودکی,1
14754,کور,-1
14756,کوری,-1
14759,کوسن,1
14760,کوسه ماهی,-1
14763,کوفته,-1
14765,کوفتی,-1
14772,کولی,-1
14790,کوچه‌بازاری,-1
14791,کوچه‌گرد,-1
14793,کوچک,-1
14794,کوچک شدن,-1
14802,کوکورانه,-1
14803,کویر,-1
14808,کیف‌زن,-1
14809,کیف‌قاپ,-1
14810,کیمیاگر,1
14811,کینه‌توز,-1
14812,کینه‌جو,-1
14819,کپک,-1
14820,کپک زده,-1
14821,کپک‌زده,-1
14823,کچل,-1
14825,کک,-1
14827,کیست,-1
14834,کیفری,-1
14842,کینه,-1
14843,کینه توز,-1
14844,کینه توزی,-1
14849,کیک پنیر,-1
14854,گاز,-1
14884,گاوی,-1
14885,گدا,-1
14889,گدازه,-1
14890,گداصفت,-1
14891,گدامنش,-1
14901,گر,-1
14902,گراز,-1
14903,گراز دریایی,1
14909,گرامی,1
14910,گرامی داشتن,1
14911,گران,-1
14912,گران فروش,-1
14914,گرانبها,1
14915,گرانقدر,1
14916,گرانقیمت,1
14918,گرایش,1
14926,گرد و خاک,-1
14927,گرد و خاک گرفتن,-1
14934,گردباد,-1
14940,گردن‌شکسته,-1
14941,گردن‌کش,-1
14946,گرز,-1
14947,گرسنه,-1
14948,گرسنگی,-1
14952,گرفتار کردن,-1
14953,گرفتاری,-1
14954,گرفتن,-1
14957,گرفتگی عضلات,-1
14981,گروه ترکان و مغولان,-1
14984,گروگان,-1
14986,گریان,-1
14987,گریزان,-1
14989,گریه‌آور,-1
14990,گری‌گوری,-1
14994,گریان,-1
14995,گریختن,-1
14998,گریزان,-1
15001,گریه کردن,-1
15008,گزافه‌گو,-1
15009,گزش ایجاد می‌کنند,-1
15010,گزنده,-1
15011,گزنه,-1
15014,گزینه,1
15016,گستاخ,-1
15017,گسترده,1
15018,گسترش,1
15025,گشاده‌رو,1
15034,گفتنی,1
15036,گفتگو,1
15038,گل,-1
15041,گل دار,1
15043,گل شمعدانی,1
15045,گل مژه,-1
15046,گل میخ,1
15051,گلخانه,1
15056,گله,-1
15057,گله مند,-1
15070,گلگون,1
15079,گل‌زن,1
15083,گم,-1
15084,گم نام,-1
15085,گمان,1
15087,گمراه,-1
15088,گمراه کردن,-1
15089,گمراه کننده,-1
15091,گمشده,-1
15092,گناه,-1
15093,گناه کار,-1
15094,گناهکار,-1
15095,گناه‌آلود,-1
15099,گنج,1
15103,گندزدا,1
15104,گندماسیابی,1
15106,گنده‌گو,-1
15107,گندیدنی,-1
15108,گندیده,-1
15109,گندیدگی,-1
15110,گنه گنه,1
15111,گنگ,-1
15112,گه,-1
15113,گهواره,1
15116,گوارا,1
15118,گوارنده,1
15122,گواهی دادن,1
15123,گواهی نامه,1
15128,گورکن,-1
15129,گوریل,-1
15135,گوساله,1
15141,گوش خراش,-1
15146,گوشت خوار,-1
15157,گوشتی,-1
15161,گوشه گیر,-1
15162,گوشه‌نشین,-1
15164,گوشک,-1
15166,گول خور,-1
15167,گول زدن,-1
15168,گول‌خورده,-1
15174,گویا,1
15177,گوژپشت,-1
15178,گوگرد,-1
15180,گویا,1
15185,گیج,-1
15186,گیج‌کننده,-1
15199,گیاهی,1
15201,گیج,-1
15202,گیج کردن,-1
15204,گیجی,-1
15210,گیلاس,1
15212,گیوتین,-1
15216,یادبود,1
15217,یادبودی,1
15220,یادگاری,1
15222,یادگیری,1
15223,یار,1
15224,یارو,1
15227,یاس,-1
15230,یاغی,-1
15231,یافت,1
15236,یاور,1
15237,یبوست,-1
15240,یخبندان,-1
15250,یقین,1
15251,یواشکی,-1
15252,یورش,-1
15253,یوزباشی,1
15259,یک دنده,1
15261,یک ظرف غذا,-1
15270,یکدلی,1
15273,یکنواخت و خسته کننده,-1
15274,یکنواختی,-1
15276,یکنوع مار بزرگ سیلانی,-1
